file,span_index,word_count,is_valid_span,skip_reason,speaker,speaker_source,context_chain_length,regex_candidate,regex_verb,regex_distance,nlp_candidate,nlp_verb,nlp_lemma,nlp_distance,candidate_disagreement,attribution_distance,speaker_quality_flags,candidate_verbs,original
CaterinaSapiente-Calvino.txt,1,3,True,,Sconosciuto,unknown,0,,,,,,,,False,,,venne:venire|succedeva:succedere|aveva:avere|vedendo:vedere|chiamava:chiamare|studiare:studiare|leggere:leggere|era:essere|morì:morire|provò:provare,"""Caterina la Sapiente"""
CaterinaSapiente-Calvino.txt,2,41,True,,Il Consiglio,regex,0,Il Consiglio,rispose,191,,,,,False,191,,pensò:pensare|tenere:tenere|Chiamò:chiamò|aveva:avere|sapete:sapere|ho:avere|morta:morire|chiusa:chiudere|vuole:volere|nominata:nominare|facendo:fare|studiare:studiare,"Signori, voi sapete che ho una figlia che è la pupilla dei miei occhi. Ma da che è morta sua madre, sta chiusa in casa come un gatto, e non vuole metter fuori neanche la punta del naso.

Il Consiglio rispose:"
CaterinaSapiente-Calvino.txt,3,33,True,,Il Consiglio,context,1,,,,,,,,False,,,nominata:nominare|facendo:fare|studiare:studiare|togliere:togliere|piace:piacere|Chiamò:chiamare|visto:vedere|vuoi:volere|pensato:pensare|aprire:aprire|sarai:saere|piace?</sp:piace?</sp|mise:mettere|dirigere:dirigere|andare:andare|studiare:studiare,"L'idea mi piace, - disse il padre. Chiamò la figlia. - Sentì, figlia mia, visto che non vuoi nessuna distrazione, ho pensato di aprire un collegio, e tu ne sarai padrona. Ti piace?"
CaterinaSapiente-Calvino.txt,4,5,True,,Il Consiglio,context,2,,,,,,,,False,,,vennero:venire|faceva:fare|sedere:sedere|fa:fare|sedere:sedere|viene:venire|macina:macina|cominciò:cominciare,Ma quello è un carbonaio!
CaterinaSapiente-Calvino.txt,5,12,True,,Il Consiglio,context,3,,,,,,,,False,,,sposare:sposare|sposare:sposare|mangia:mangiare|chiamare:chiamare|va:andare|incapricciato:incapricciare|fare:fare|Sposiamoli.</sp:sposiamoli.</sp|volete:volere|fa:fare|vuole:volere,Alzati! Mio figlio s'è incapricciato di tua figlia. Cosa dobbiamo fare? Sposiamoli.
CaterinaSapiente-Calvino.txt,6,13,True,,Il Consiglio,context,4,,,,,,,,False,,,va:andare|incapricciato:incapricciare|fare:fare|Sposiamoli.</sp:sposiamoli.</sp|volete:volere|fa:fare|vuole:volere|tornò:tornare|è:essere|vuole:volere|dici:dici,"Come volete, Maestà. Ma io sono mercante e vostro figlio è sangue reale."
CaterinaSapiente-Calvino.txt,7,9,True,,Il Consiglio,context,5,,,,,,,,False,,,incapricciato:incapricciare|fare:fare|Sposiamoli.</sp:sposiamoli.</sp|volete:volere|fa:fare|vuole:volere|tornò:tornare|è:essere|vuole:volere|dici:dici,Non fa niente: è mio figlio che la vuole...
CaterinaSapiente-Calvino.txt,8,3,True,,Il Consiglio,context,6,,,,,,,,False,,,fa:fare|vuole:volere|tornò:tornare|è:essere|vuole:volere|dici:dici|mancava:mancare,Io lo piglio.
CaterinaSapiente-Calvino.txt,9,16,True,,la Regina,regex,0,la Regina,disse,97,Regina,disse,dire,97,True,97,contains_pronoun,sposarono:sposare|andare:andare|spogliare:spogliare|metterla:metterla|dormire:dormire|è:essere|spogli:spogli|vesta:vesta|ricordi:ricordare|dato:dare|volete:volere,"Non c'è bisogno di gente che spogli né che vesta, né di guardie dietro la porta."
CaterinaSapiente-Calvino.txt,10,12,True,,il Reuzzo,regex,0,il Reuzzo,disse,141,,,,,False,141,,è:essere|spogli:spogli|vesta:vesta|ricordi:ricordare|dato:dare|volete:volere|vuoi:volere,"Caterina, ti ricordi di quel manrovescio che m'hai dato? Ti sei pentita?"
CaterinaSapiente-Calvino.txt,11,4,True,,le,regex,0,le,disse,131,,,,,False,131,lowercase_only|contains_pronoun|single_lowercase_token,ricordi:ricordare|dato:dare|volete:volere|vuoi:volere|pensa?</sp:pensa?</sp|faccio:fare|vedere:vedere|comincia:cominciare|preparare:preparare,Come? Non sei pentita?
CaterinaSapiente-Calvino.txt,12,3,True,,le,context,1,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,ricordi:ricordare|dato:dare|volete:volere|vuoi:volere|pensa?</sp:pensa?</sp|faccio:fare|vedere:vedere|comincia:cominciare|preparare:preparare|calarla:calare la,Manco per sogno.
CaterinaSapiente-Calvino.txt,13,5,True,,le,context,2,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,dato:dare|volete:volere|vuoi:volere|pensa?</sp:pensa?</sp|faccio:fare|vedere:vedere|comincia:cominciare|preparare:preparare|calarla:calare la,E non ti vuoi pentire?
CaterinaSapiente-Calvino.txt,14,4,True,,le,context,3,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,volete:volere|vuoi:volere|pensa?</sp:pensa?</sp|faccio:fare|vedere:vedere|comincia:cominciare|preparare:preparare|calarla:calare la,E chi ci pensa?
CaterinaSapiente-Calvino.txt,15,9,True,,le,context,4,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,pensa?</sp:pensa?</sp|faccio:fare|vedere:vedere|comincia:cominciare|preparare:preparare|calarla:calare la|penti:pentare|calo:calo|starò:starare|fa:fare|prende:prendere,"Caterina, o ti penti, o ti calo nel trabocchetto!"
CaterinaSapiente-Calvino.txt,16,2,True,,le,context,5,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,usa:usare|vennero:venire|dare:dare|entrare:entrare|sente:sentire|andò:andare|aprire:aprire|passato:passare,"""ben levata"""
CaterinaSapiente-Calvino.txt,17,14,True,,le,context,6,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,dia:dare|usa:usare|vennero:venire|dare:dare|entrare:entrare|sente:sentire|andò:andare|aprire:aprire|passato:passare|pensi:pensare|hai:avere,"Non si può entrare, - disse il Reuzzo, - Caterina non si sente bene."
CaterinaSapiente-Calvino.txt,18,5,True,,Penso,nlp,0,,,,Penso,rispose,rispondere,98,False,98,,sa:sapere|entrare:entrare|sente:sentire|andò:andare|aprire:aprire|passato:passare|pensi:pensare|hai:avere|Penso:pensare|devo:dovere|Passarono:passarono|cominciava:cominciare|tirarla:tirare la,"Bella fresca, - rispose Caterina."
CaterinaSapiente-Calvino.txt,19,7,True,,Penso,nlp,0,,,,Penso,rispose,rispondere,54,False,54,,sente:sentire|andò:andare|aprire:aprire|passato:passare|pensi:pensare|hai:avere|Penso:pensare|devo:dovere|Passarono:passarono|cominciava:cominciare|tirarla:tirare la|sapendo:sapere|fare:fare|tolse:togliere,Ci pensi al manrovescio che m'hai dato?
CaterinaSapiente-Calvino.txt,20,7,True,,Penso,nlp,0,,,,Penso,rispose,rispondere,4,False,4,,aprire:aprire|passato:passare|pensi:pensare|hai:avere|Penso:pensare|devo:dovere|Passarono:passarono|cominciava:cominciare|tirarla:tirare la|sapendo:sapere|fare:fare|tolse:togliere|mise:mettere|fare:fare,Penso a quello che vi devo dare.
CaterinaSapiente-Calvino.txt,21,9,True,,Penso,context,1,,,,,,,,False,,,cominciò:cominciare|farle:fare lo|avere:avere|affacciava:affacciare|hai:avere|Pensate:pensate|darò:darò|lavoravano:lavorare|scavare:scavare,"Caterina, ti sei pentita dello schiaffo che m'hai dato?"
CaterinaSapiente-Calvino.txt,22,6,True,,Penso,context,2,,,,,,,,False,,,cominciò:cominciare|averne:avere ne|basta:bastare|Aperse:aperse|vado:vado|hai:avere|dirmi:dire mi|arrivate:arrivare|ebbe:avere|richiuso:richiuso|corse:corse,"Tanto piacere, divertitevi, quando arrivate scrivetemi."
CaterinaSapiente-Calvino.txt,23,2,True,,Penso,context,3,,,,,,,,False,,,Aperse:aperse|vado:vado|hai:avere|dirmi:dire mi|arrivate:arrivare|ebbe:avere|richiuso:richiuso|corse:corse,Allora vado?
CaterinaSapiente-Calvino.txt,24,4,True,,Penso,context,4,,,,,,,,False,,,vado:vado|hai:avere|dirmi:dire mi|arrivate:arrivare|ebbe:avere|richiuso:richiuso|corse:corse|dovete:dovere|aiutare:aiutare|serve:servire,Come? Ancora lì siete?
CaterinaSapiente-Calvino.txt,25,6,True,,Il Reuzzo la vide ed,regex,0,Il Reuzzo la vide ed,esclamò,10,,,,,False,10,too_many_tokens|contains_pronoun,affacciava:affacciare|sfoggiando:sfoggiare|vide:vedere|innamorò:innamorare|far:fare|scomoda:scomodare,Come assomiglia a Caterina la Sapiente!
CaterinaSapiente-Calvino.txt,26,4,True,,lei,regex,0,lei,rispose,15,,,,,False,15,lowercase_only|contains_pronoun|single_lowercase_token,innamorò:innamorare|far:fare|scomoda:scomodare|Venne:venne|fecero:fare|sedettero:sedettero,Padrone! - lei rispose.
CaterinaSapiente-Calvino.txt,27,7,True,,lei,regex,0,lei,rispose,122,,,,,False,122,lowercase_only|contains_pronoun|single_lowercase_token,Venne:venne|fecero:fare|sedettero:sedettero|sposare:sposare|ho:avere|somigliate:somigliare|piaceva:piacere|vorrei:volere,"E voi, Signora, siete ancora da sposare?"
CaterinaSapiente-Calvino.txt,28,20,True,,lei,context,1,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,cero:cero|sedettero:sedettero|sposare:sposare|ho:avere|somigliate:somigliare|piaceva:piacere|vorrei:volere|ho:avere|fece:fare,"Anch'io. Ve l'ho a dire? Voi, Signora, somigliate a una ragazza che mi piaceva a Palermo. Vi vorrei per moglie."
CaterinaSapiente-Calvino.txt,29,14,True,,lei,context,2,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,sposare:sposare|ho:avere|somigliate:somigliare|piaceva:piacere|vorrei:volere|ho:avere|fece:fare|mettiamo:mettare,"Ne ho gran piacere, Reuzzo -. E di lì a otto giorni si sposarono."
CaterinaSapiente-Calvino.txt,30,9,True,,Le fece una carta che,regex,0,Le fece una carta che,diceva,181,Caterina,disse,dire,20,True,181,too_many_tokens|contains_pronoun,fece:fare|mettiamo:mettare|Passarono:passarono|partire:partire|garbava:garbare|volle:volle|partire:partire|fece:fare,"Napoli, - disse Caterina. E gli misero nome Napoli."
CaterinaSapiente-Calvino.txt,31,13,True,,Le fece una carta che,context,1,,,,,,,,False,,too_many_tokens|contains_pronoun,installò:installò|vide:vedere|mandò:mandare|dichiarò:dichiarare|riceverlo:ricevere lo|mise:mettere|far:fare|sposare:sposare,Come assomiglia a Caterina la Sapiente e anche a mia moglie di Napoli!
CaterinaSapiente-Calvino.txt,32,7,True,,Caterina,nlp,0,,,,Caterina,rispose,rispondere,22,False,22,,mandò:mandare|dichiarò:dichiarare|riceverlo:ricevere lo|mise:mettere|far:fare|sposare:sposare|vedovo:vedovo|sapete:sapere|assomigliate:assomigliare|conoscevo:conoscere|conoscevo:conoscere,"Vedova, - rispose Caterina. - E voi?"
CaterinaSapiente-Calvino.txt,33,28,True,,lo,regex,0,lo,dice,279,Caterina,rispose,rispondere,16,True,279,lowercase_only|contains_pronoun|single_lowercase_token,iarò:iarare|riceverlo:ricevere lo|mise:mettere|far:fare|sposare:sposare|vedovo:vedovo|sapete:sapere|assomigliate:assomigliare|conoscevo:conoscere|conoscevo:conoscere|sapete:sapere|assomigliarci:assomigliare ci,Anch'io vedovo. Con un figlio. Ma sapete che voi assomigliate come una stampa a una Signora che conoscevo a Palermo e a una Signora che conoscevo a Napoli?
CaterinaSapiente-Calvino.txt,34,8,True,,lo,regex,0,lo,dice,5,,,,,False,5,lowercase_only|contains_pronoun|single_lowercase_token,conoscevo:conoscere|sapete:sapere|assomigliarci:assomigliare ci|farla:fare lo|fece:fare,"""lo dice il popolo per una sentenza tradizionale"""
CaterinaSapiente-Calvino.txt,35,5,True,,lo,context,1,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,farla:fare lo|fece:fare|Passarono:passarono|tornò:tornare|partire:partire|lasciate:lasciare,"Reginella, che nome gli mettiamo?"
CaterinaSapiente-Calvino.txt,36,6,True,,gli,regex,0,gli,disse,170,Reginella,disse,dire,183,True,170,lowercase_only|contains_pronoun|single_lowercase_token,fece:fare|Passarono:passarono|tornò:tornare|partire:partire|lasciate:lasciare,Genova! - E Genova lo chiamarono.
CaterinaSapiente-Calvino.txt,37,16,True,,gli,regex,0,gli,disse,64,,,,,False,64,lowercase_only|contains_pronoun|single_lowercase_token,Passarono:passarono|tornò:tornare|partire:partire|lasciate:lasciare|faccio:fare|faceva:fare,"Partite, e mi lasciate così con un figlio tra le braccia? - gli disse la Reginella."
CaterinaSapiente-Calvino.txt,38,67,True,,gli,regex,0,gli,disse,26,,,,,False,26,lowercase_only|contains_pronoun|single_lowercase_token,ono:ono|tornò:tornare|partire:partire|lasciate:lasciare|faccio:fare|faceva:fare|scrisse:scrivere|cameriere:cameriere|abiti:abito|andò:andare|Partì:partì|arrivò:arrivare|vide:vedere,"Vi faccio una carta, - le rassicurò il Reuzzo, - che questo è figlio mio ed è il Principino -. Mentre lui faceva i preparativi della partenza per Venezia, Caterina scrisse a Palermo al padre per un altro brigantino, con cameriere, governante, mobili, abiti nuovi e tutto. Il brigantino andò a Venezia. Partì il Reuzzo, sulla fregata; la Reginella partì sul brigantino e arrivò prima di lui."
CaterinaSapiente-Calvino.txt,39,76,True,,gli,context,1,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,abiti:abire|andò:andare|Partì:partì|arrivò:arrivare|vide:vedere|assomigliava:assomigliare|assomigliava:assomigliare|è:essere|chiusa:chiudere|mando:mandere|andò:andare|sapete:sapere|assomigliate:assomigliare|conosco:conoscere,"Santo cielo! - esclamò il Reuzzo appena vide la bella Signora affacciata al finestrone. - Anche questa assomiglia tutta alla mia moglie di Genova che assomigliava tutta alla mia moglie di Napoli che assomigliava tutta a Caterina la Sapiente! Ma come può essere? Caterina è a Palermo chiusa nel trabocchetto; quella di Napoli è a Napoli, quella di Genova è a Genova, e questa è a Venezia... - Le mando l'ambasciatore e poi andò a trovarla."
CaterinaSapiente-Calvino.txt,40,19,True,,gli,context,2,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,mando:mandere|andò:andare|sapete:sapere|assomigliate:assomigliare|conosco:conoscere|assomigliarci:assomigliare ci,"Ma sapete, Signora, che assomigliate a tante signore che conosco: una a Palermo, una a Napoli, una a Genova..."
CaterinaSapiente-Calvino.txt,41,8,True,,gli,context,3,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,andò:andare|sapete:sapere|assomigliate:assomigliare|conosco:conoscere|assomigliarci:assomigliare ci|vedova:vedovo,Eh! In sette dobbiamo assomigliarci a questo mondo...
CaterinaSapiente-Calvino.txt,42,3,True,,gli,context,4,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,assomigliarci:assomigliare ci|vedova:vedovo|sposarono:sposare|ebbe:avere,Siete da sposare?...
CaterinaSapiente-Calvino.txt,43,6,True,,gli,context,5,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,sposarono:sposare|ebbe:avere|mettiamo:mettere|Passarono:passarono|tornare:tornare|partire:partire|lascerò:lascerò,Venezia. - E Venezia fu battezzata.
CaterinaSapiente-Calvino.txt,44,2,True,,gli,context,6,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,passò:passare|tornò:tornare|arrivato:arrivare|corse:corso|aprire:aprire|stai:stare|pentita:pentire|schiaffo:schiaffore|hai:avere|pensato:pensare|schiaffo:schiaffore|devo:devo,Io? Bene!
CaterinaSapiente-Calvino.txt,45,9,True,,gli,context,7,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,tornò:tornare|arrivato:arrivare|corse:corso|aprire:aprire|stai:stare|pentita:pentire|schiaffo:schiaffore|hai:avere|pensato:pensare|schiaffo:schiaffore|devo:devo|sai:sai|risposatevi:risposatevi,Ti sei pentita di quello schiaffo che m'hai dato?
CaterinaSapiente-Calvino.txt,46,12,True,,gli,context,8,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,ppena:ppenare|arrivato:arrivare|corse:corso|aprire:aprire|stai:stare|pentita:pentire|schiaffo:schiaffore|hai:avere|pensato:pensare|schiaffo:schiaffore|devo:devo|sai:sai|risposatevi:risposatevi|penti:pentare|tornerai:tornerai,E voi ci avete pensato a quello schiaffo che vi devo dare?
CaterinaSapiente-Calvino.txt,47,7,True,,gli,context,9,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,pentita:pentire|schiaffo:schiaffore|hai:avere|pensato:pensare|schiaffo:schiaffore|devo:devo|sai:sai|risposatevi:risposatevi|penti:pentare|tornerai:tornerai|dichiarò:dichiarare,"Pentiti, Caterina, sai! Se no mi rispondo!"
CaterinaSapiente-Calvino.txt,48,5,True,,gli,context,10,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,hai:avere|pensato:pensare|schiaffo:schiaffore|devo:devo|sai:sai|risposatevi:risposatevi|penti:pentare|tornerai:tornerai|dichiarò:dichiarare|morta:morire|risposarsi:risposare si,E risposatevi! Chi vi trattiene?
CaterinaSapiente-Calvino.txt,49,9,True,,gli,context,11,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,pensato:pensare|schiaffo:schiaffore|devo:devo|sai:sai|risposatevi:risposatevi|penti:pentare|tornerai:tornerai|dichiarò:dichiarare|morta:morire|risposarsi:risposare si|Scrisse:scrisse,"Se invece ti penti, tornerai a essere mia moglie."
CaterinaSapiente-Calvino.txt,50,1,True,,gli,context,12,,,,,,,,False,,lowercase_only|contains_pronoun|single_lowercase_token,sai:sai|risposatevi:risposatevi|penti:pentare|tornerai:tornerai|dichiarò:dichiarare|morta:morire|risposarsi:risposare si|Scrisse:scrisse,No.
CaterinaSapiente-Calvino.txt,51,11,True,,Caterina,regex,0,Caterina,disse,24,Caterina,disse,dire,24,False,24,,andò:andare|Veniva:veniva|andate:andare|baciare:baciare|corsero:corsero|baciare:baciare|vide:vedere|restava:restare|dichiararsi:dichiarare si|è:essere,"Napoli, Genova, Venezia, andate a baciare la mano a vostro padre!"
CaterinaSapiente-Pitre.txt,1,34,True,,Sconosciuto,unknown,0,,,,,,,,False,,,Chiama:chiama|.tutta:.tutta|a-:a-|megghiu:megghiu|sapiti:sapire|figghia:figghiare|è:essere|morta:morire|comu:comure|porta:portare|tempu:tempu|misi:miso|dulura:dulura|Parturisci:parturisci|fa:fare|figghia:figghia|bedda:beddare,"<sp>"" Signuri mei, sapiti ch' haja
'na figghia ch'è la pupidda di l'occhi mei ': quant'havi chi
è morta sò matri, stà chiusa comu li gatti ', 'un voli cchiù
affacciari mancu lu nasu."""
CaterinaSapiente-Pitre.txt,2,7,True,,Sconosciuto,context,1,,,,,,,,False,,,porta:portare|tempu:tempu|misi:miso|dulura:dulura|Parturisci:parturisci|fa:fare|figghia:figghia|bedda:beddare|Luna.</sp>-:luna.</sp>-|spija:spijare|ha:avere|Sai:sai|viaggiu:viaggiue,""" Chi cci mittemu, Riggined-
da? """
CaterinaSapiente-Pitre.txt,3,3,True,,Sconosciuto,context,2,,,,,,,,False,,,fa:fare|figghia:figghia|bedda:beddare|Luna.</sp>-:luna.</sp>-|spija:spijare|ha:avere|Sai:sai|viaggiu:viaggiue|tornu:tornu,""" Vinezia. """
CaterinaSapiente-Pitre.txt,4,38,True,,Sconosciuto,context,3,,,,,,,,False,,,spija:spijare|ha:avere|Sai:sai|viaggiu:viaggiue|tornu:tornu|fazzu:fazzu|principissa:principissare|dappressu:dappressure|va:andare|va:andare|Junci:junci,""" Sai chi pensu, Rigginedda ? Lu mé
viaggiu l'haju fattu; ora tornu 'n Palermu; ma prima di
pàrtiri ti fazzu 'na carta accussi e accussi : ca chista è
figghia mia, ed è 'na principissa riali. """
CaterinaSapiente-Pitre.txt,5,6,True,,Sconosciuto,context,4,,,,,,,,False,,,va:andare|va:andare|Junci:junci|pinseri:pinsero|comu:comure|da-:da-re|Pinsati:pinsati,"<sp>"" Catarina ! comu si' ?"
CaterinaSapiente-Pitre.txt,6,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,fila:filare|nta:nta|Junci:junci|pinseri:pinsero|comu:comure|da-:da-re|Pinsati:pinsati,""" - """
CaterinaSapiente-Pitre.txt,7,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,comu:comure|da-:da-re|Pinsati:pinsati|sai:sai|maritu:mariture,""" - """
CaterinaSapiente-Pitre.txt,8,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,da-:da-re|Pinsati:pinsati|sai:sai|maritu:mariture|teni:teno|mugglieri:mugglierare,""" - """
CaterinaSapiente-Pitre.txt,9,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,da-:da-re|Pinsati:pinsati|sai:sai|maritu:mariture|teni:teno,""" - """
CaterinaSapiente-Pitre.txt,10,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,Pinsati:pinsati|sai:sai|maritu:mariture|teni:teno,""" - """
