file,span_index,word_count,is_valid_span,skip_reason,speaker,speaker_source,context_chain_length,regex_candidate,regex_verb,regex_distance,nlp_candidate,nlp_verb,nlp_lemma,nlp_distance,candidate_disagreement,attribution_distance,speaker_quality_flags,candidate_verbs,original
CaterinaSapiente-Pitre.txt,11,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,sai:sai|maritu:mariture|teni:teno|ar-:ar-|Scrivi:scrivire|ritratti:ritrattare,""" - """
CaterinaSapiente-Pitre.txt,12,229,True,,Sconosciuto,context,5,,,,,,,,False,,,maritu:mariture|teni:teno|ar-:ar-|Scrivi:scrivire|ritratti:ritrattare|ritratti:ritrattare|piaci:piaco|dici:dici|stando:stare|scelse:scegliere|mandò:mandare|dirle:dire le|verga:vergere|fatta:fare|Catarina:catarina|fa:fare|fa:fare|avia:aviare|vesti:vesta|pigghia:pigghiare|va:andare|dicu:dicu|manu:manure|suttu:suttu,"""
Lu Riuzzu 'un sapennu cchiù chi fari nesci a diri ca
la mugglieri cci muriu, e havi bisognu di maritarisi ar-
reri. Scrivi pi li ritratti di li figghi di li Re pi marita-
risi ?. Cei vennu li ritratti : la megghiu chi cci piaci è
la figghia di lu Re d'Inghilterra; e cci manna a dici ca
vinissiru la matri e la figghia, ca lu matrimoniu è cun-
chiusu ?.
¹ Stannu, qui stando.
² La ricerca de' ritratti de' principi o delle principesse reali nella
scelta d'uno sposo o d'una sposa è cosa ordinaria nelle novelle.
³ Intendi che il principe dopo v sti vari ritra ti scelse la figlia del re
d' Inghilterra, e mandò a dirle che verga insieme colla madre, perché
la scelta per lui è stata fatta.

56
FIABE, RACCONTI, NOVELLE EC.
Junci la principissa e lu Riuzzu d'Inghilittera 'n Sicilia,
e vannu a Palazzu. 'Nta mentri, Catarina chi fa? fa pri-
parari tri bell'abbiti a la riali a li picciriddi soi Napuli,
Genua e Venezia. Lu 'nnumani di l'arrivo di la Princi-
pissa d'Inghilittera s'avia a fari lu matrimoniu. Catarina
si vesti di Riggina chi era, si pigghia a Napuli, vistutu
di Riuzzu, e a Genua e a Venezia vistuti di Principi, si
metti 'nta 'na carrozza di gala e va a Palazzu. Idda cei
dici a li picciriddi: <sp>"""
CaterinaSapiente-Pitre.txt,13,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,va:andare|dicu:dicu|manu:manure|suttu:suttu|dici:dici,""""
CaterinaSapiente-Pitre.txt,14,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,suttu:suttu|dici:dici,""""
CaterinaSapiente-Pitre.txt,15,14,True,,Sconosciuto,context,6,,,,,,,,False,,,suttu:suttu|dici:dici|dici:dici|abbrazza:abbrazzare|so:sapere,""" E li
lassa jiri.
Lu Riuzzu fici la morti ch' appi a fari."
CaterinaSapiente-Pitre.txt,16,438,True,,perciò si,regex,0,perciò si,dice,917,,,,,False,917,lowercase_only,dici:dici|abbrazza:abbrazzare|so:sapere|comu:comure|ha:avere|accattatu:accattature|ha:avere|ha:avere|tuttu:tuttu|iddu:iddure|comu:comure|restare:restare|ho:avere|vuta:vuto|costumava:costumare|pròmettevano:pròmettevare|radessero:radessero|zili:zile|avea:avea|dicea:diceare|stau:staure|comprato:comprare|così:così|va:andare|compra:comprare|vosiru:vosiru|semu:semu|denti:dentare|cunverti:cunvertare|gono:gono|volesse:volere|pentirsi:pentire si|•:•|cunverti:cunvertare|•:•|reduce:reducere|causa:causare|va:andare|trovarlo:trovare lo|manu:manu|manu:manure|rinviene:rinvenere|cunverti:cunvertare|guarda:guardare|impietosisce:impietosire|cunvertu:cunvertu|risolve:risolve|guarisce:guarire|contata:contare|andava:andare|dava:dare|dovettero:dovettero|allontanarsi:allontanare si|andare:andare|affidarono:affidare|Al-:al-|cominciarono:cominciare|divertirsi:divertire si|prenderebbe:prendere|Raccontata:raccontata|dici:dici|chi:chi|grapiticii:grapiticii|forsi:fore si,""" cci dici a Catarina: scinni di lu sog-
ghiu e s'abbrazza a li so' figghi. La Principissa d'Inghili-
terra arristau comu la zita cu lu gigghiu rasu ¹. Lu 'nnu-
mani s' ha accattatu lu Cássaru ² e ha partutu. Catarina
cci ha cuntatu a sò maritu tuttu l' arcanu ; e iddu 'un
putia cchiù di addimannàricci pirdunu di chiddu chi cci
¹ Arristari comu la zita cu lu gigghiu rasu, restare come la sposa col
sopracciglio rasò, cioè delusa, scornata. Ecco una spiegazione che ho a-
vuta di queste frase in Salaparuta: Anticamente si costumava che le ra-
gazze che si pròmettevano in matrimonio si radessero le sopracciglia; e que-
sto era segno che già erano zili, cioè fidanzate. Quando il matrimonio
non avea più luogo, allora si dicea: R stau cu lu gigghiu rasu.
² Letteralmente: S'è comprato il Cassero. Dice si così di chi va via. E
siccome il Cassero è il corso principale, e quasi il luogo ove uno può sva-
garsì, perciò si dice che il tale si compra il Cassero.

CATARINA LA SAPIENTI.
57
avia fattu pàtiri. E di ddu jornu 'n poi si vosiru beni
sempri e
Arristarù filici e cuntenti
E nui semu ccà e nn’ammulamu li denti.
Palermo'.
VARIANTI E RISCONTRI.
In un'altra versione col titolo Sapienza, ti cunverti! avven-
gono gli stessi fatti, meno che quello delle lezioni. Il Re era
corrivo che ella non volesse pentirsi, e le dicea sempre: • Sa-
pienza, ti cunverti? • Alla fine, reduce dai viaggi, egli ammalà
gravemente: causa la grande ostinazione di Sapienza. Al letto
di morte ella va a trovarlo coi figli a nome: Napoli, Milano
e Venezia, e dice loro:
Napoli, Milano,
Pigghiativi a Vinezia p'à manu,
Vasàticei a vostu patri li manu.
Così egli rinviene ; le dimanda : Sapienza ti cunverti? Essa
lo guarda, impietosisce, e gli risponde: mi cunvertu! così si
risolve e guarisce.
Bella-e-sapiente.
Bella-e-sapiente è il titolo d'una versione di Ficarazzi rac-
contata da Giuseppa Furia. Bella-e-sapiente è il nome d'una
principessa reale che andava a una scuola, ove intervenivano
fanciulli e fanciulle; agli uni dava lezione il marito, alle al-
tre la moglie. Un giorno i maestri dovettero allontanarsi per
andare ad un corteo di nozze, e affidarono le classi, il maes-
tro a un fanciullo che era figlio del Re, la maestra a Bella-
e-sapiente, che era la più esperta tra le sue compagne. Al-
lievi ed allieve cominciarono a divertirsi, e il principe si per-
mise di dire che un giorno prenderebbe in moglie Bella-e-sa-
' Raccontata dalla solita Aga'uzza Messia.

CATARINA LA SAPIENTI.
Lu Cunsigghiu dici: <sp>"""
CaterinaSapiente-Pitre.txt,17,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,chi:chi|grapiticii:grapiticii|forsi:fore si|putissi:putissare|sta:stare|piaci:piaco|dici:dici|Chiama:chiamare|haju:ajuvere,""""
CaterinaSapiente-Pitre.txt,18,10,True,,perciò si,context,1,,,,,,,,False,,lowercase_only,grapiticii:grapiticii|forsi:fore si|putissi:putissare|sta:stare|piaci:piaco|dici:dici|Chiama:chiamare|pia:piare,""" dici lu patri. Chiama la figghia e cci dici:<sp>"""
CaterinaSapiente-Pitre.txt,19,18,True,,perciò si,context,2,,,,,,,,False,,lowercase_only,piaci:piacare|fannu:fannu,""" A idda cci piaciu, e si
misi a diriggiri idda stissa li mastri pi fari stu culleg"
CaterinaSapiente-Pitre.txt,20,27,True,,perciò si,context,3,,,,,,,,False,,lowercase_only,fannu:fannu|è:essere|javanu:javanure|java:jare|vanchi:vanco|appressu:appressu|Dici:dici|chiddu:chiddu|cina:cinare,"""
Comu javanu vinennu li picciotti, masculi e fimmini,
idda li java facennu assittari 'nta li vanchi unu appressu
all'àutru senza particularità pi nuddu. Dici ²: """
CaterinaSapiente-Pitre.txt,21,175,True,,perciò si,context,4,,,,,,,,False,,lowercase_only,java:jare|vanchi:vanco|appressu:appressu|Dici:dici|chiddu:chiddu|cina:cinare|Catarina:catarina|nsignava:nsignare|purtava:purtare|nchiummata:nchiummare|punta:puntare|cafuddava:cafuddare|sappi:sappare|sina:sina|vesti:vestare|trova:trovare|junciu:junciu|spijo:spijo|cafudda:cafuddere|togliersi:togliere si|guange:guangere|portasse:portasso|teneva:tenere|picchiava:picchiare|criju:crie ju|sta:stare|accihiana:accihiana|va:andare|vogghiu:vogghiu,""" 'Un fa nenti : lu carvanaru s' avia a 'ssittari
allatu di la figghia di lu Principi. Cu' veni prima ma-
cina lu mulinu ³. Accuminzò la scola. Catarina la Sapienti
'nsignava a tutti aguali; a cui nun cci purtava lizioni, 'na
ferra 'nchiummata 'n punta e cafuddava ⁴.
La nnuminata si sappi sina a palazzu, e lu Riuzzu cci
vosi jiri. Si vesti di gran tinuta, trasi, trova un postu, e
idda lu fici assittari a ddu postu. Quannu junciu un' id-
du, Catarina cci spijo 'na difigurtà; lu Riuzzu 'un cci sappi
arrispunniri; ppuhm ! e idda cci cafudda un timpuluni ca

¹ Forse potrebbe togliersi questa fantasia dal capo.
² Dici, ma si potrebbe dire, osservare.
³ Proverbio. Chi primo guange, primo macina.
⁴ Per chi non le portasse la lezione, essa teneva una sferza impiom-
bata in punta, e picchiava.

48
FIABE, NOVELLE, RACCONTI, EC.
criju ca la mascidda ancora cci abbrucia '. Lu Riuzzu curri-
vatu di sta parti, accihiana a Palazzu, e va nni sò patri. -
"""
CaterinaSapiente-Pitre.txt,22,21,True,,perciò si,context,5,,,,,,,,False,,lowercase_only,sta:stare|accihiana:accihiana|va:andare|vogghiu:vogghiu|va:andare|Mè:mè|figghia:figghiare,""" - Lu Re manna a chiamari a lu patri
di Catarina la Sapienti, e lu patri cci va. - """
CaterinaSapiente-Pitre.txt,23,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,va:andare|Mè:mè|figghia:figghiare,""" - """
CaterinaSapiente-Pitre.txt,24,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,va:andare|Mè:mè|figghia:figghiare|fa:fa|figghiu:figghiu|torna:tornare,""" - """
CaterinaSapiente-Pitre.txt,25,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,Mè:mè|figghia:figghiare|fa:fa|figghiu:figghiu|torna:tornare|voli:volare|dici:dici,""" - """
CaterinaSapiente-Pitre.txt,26,9,True,,perciò si,context,6,,,,,,,,False,,lowercase_only,fa:fa|figghiu:figghiu|torna:tornare|voli:volare|dici:dici,"""
Comu lu patri torna a la casa: <sp>"""
CaterinaSapiente-Pitre.txt,27,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,fa:fa|figghiu:figghiu|torna:tornare|voli:volare|dici:dici|ammancava:ammancare|forsi:fore si|cantarana:cantaranare|prepara:preparare,""""
CaterinaSapiente-Pitre.txt,28,68,True,,perciò si,context,7,,,,,,,,False,,lowercase_only,hiu:hiu|torna:tornare|voli:volare|dici:dici|ammancava:ammancare|forsi:fore si|cantarana:cantaranare|prepara:preparare|falla:falla|arrispusi:arrispusi|darréri:darrérare|dici:dici|dà:dare,"""
'Nta termini ottu jorna, tutti cosi fòru pronti. (Chi cci
ammancava forsi la lana? li cantarana ?) Lu Riuzzu cci
prepara dudici dünzelli; hannu graputu cappella riali, e
l'hannu maritatu.
A la finuta di lu zitaggiu, ' la Riggina cci dissì a sti
dünzelli di jiri a fari lu sò duviri 5, di jiri a spuggliari la
. Rigginedda pi falla curcari 6. Lu Riuzzu arrispusi: <sp>"""
CaterinaSapiente-Pitre.txt,29,4,True,,perciò si,context,8,,,,,,,,False,,lowercase_only,falla:falla|arrispusi:arrispusi|darréri:darrérare|dici:dici|dà:dare|forte:fortere|credo:credere|guancia:guanciare,"""
Comu fòru suli:"
CaterinaSapiente-Pitre.txt,30,2,True,,perciò si,context,9,,,,,,,,False,,lowercase_only,svestire:svestire|metterla:metterla|pensi:pensare|dasti:dasti|vuliti:vulitare|duggnu:duggnu|pintuta:pintere,"""
<sp>"""
CaterinaSapiente-Pitre.txt,31,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,pensi:pensare|dasti:dasti|vuliti:vulitare|duggnu:duggnu|pintuta:pintere,""" - """
CaterinaSapiente-Pitre.txt,32,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,vuliti:vulitare|duggnu:duggnu|pintuta:pintere|chistu:chistu|è:essere|fazzu:fazzu,""" - """
CaterinaSapiente-Pitre.txt,33,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,vuliti:vulitare|duggnu:duggnu|pintuta:pintere|chistu:chistu|è:essere|fazzu:fazzu|accumenza:accumenza,""" - """
CaterinaSapiente-Pitre.txt,34,6,True,,perciò si,context,10,,,,,,,,False,,lowercase_only,pintuta:pintere|chistu:chistu|è:essere|fazzu:fazzu|accumenza:accumenza|corda:corda|nta:nta,""" E cu' nni
parra! """
CaterinaSapiente-Pitre.txt,35,13,True,,perciò si,context,11,,,,,,,,False,,lowercase_only,pintuta:pintere|chistu:chistu|è:essere|fazzu:fazzu|accumenza:accumenza|corda:corda|nta:nta|dici:dici|penti:pentare|calu:calu,""" Alha! chistu cc'è ? Ora ti fazzu avvidiri cu'
sugnu io. """
CaterinaSapiente-Pitre.txt,36,14,True,,perciò si,context,12,,,,,,,,False,,lowercase_only,chistu:chistu|è:essere|fazzu:fazzu|accumenza:accumenza|corda:corda|nta:nta|dici:dici|penti:pentare|calu:calu|trabbuccu:trabbuccu|staju:staju|dici:dici|attrivita:attrivire|ha:avere|nta:nta,"<sp>"" Catarina,
o tu ti penti, o io ti calu 'nta stu trabbuccu! """
CaterinaSapiente-Pitre.txt,37,8,True,,perciò si,context,13,,,,,,,,False,,lowercase_only,corda:corda|nta:nta|dici:dici|penti:pentare|calu:calu|trabbuccu:trabbuccu|staju:staju|dici:dici|attrivita:attrivire|ha:avere|nta:nta,""" E io staju
echiù friscu ! """
CaterinaSapiente-Pitre.txt,38,17,True,,perciò si,context,14,,,,,,,,False,,lowercase_only,nnumani:nnumano|livata:livare|dici:dici|ha:avere|spija:spijare|friscu:friscu|dici:dici|pensi:pensare,""" Un
pò trásiri nuddu, dici lu Riuzzu, cà Catarina è malatedda.
Gra pi lu trabbuccu: <sp>"""
CaterinaSapiente-Pitre.txt,39,5,True,,perciò si,context,15,,,,,,,,False,,lowercase_only,livata:livare|dici:dici|ha:avere|spija:spijare|friscu:friscu|dici:dici|pensi:pensare|-mi:-mi|chidda:chidda,"""
cci spija lu Riuzzu."
CaterinaSapiente-Pitre.txt,40,6,True,,perciò si,context,16,,,,,,,,False,,lowercase_only,ha:avere|spija:spijare|friscu:friscu|dici:dici|pensi:pensare|-mi:-mi|chidda:chidda|passannu:passannu|pigghiava:pigghiare|dar-:dar-,""" cci dici Catarina.
- """
CaterinaSapiente-Pitre.txt,41,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,ha:avere|spija:spijare|friscu:friscu|dici:dici|pensi:pensare|-mi:-mi|chidda:chidda|passannu:passannu|pigghiava:pigghiare|dar-:dar-|leva:levare,""" - """
CaterinaSapiente-Pitre.txt,42,141,True,,perciò si,context,17,,,,,,,,False,,lowercase_only,friscu:friscu|dici:dici|pensi:pensare|-mi:-mi|chidda:chidda|passannu:passannu|pigghiava:pigghiare|dar-:dar-|leva:levare|metti:mettare|Spir-:spir-|spiritusa:spiritusare|nec:nec|fiutare:fiutare|va:andare|augurare:augurare|lecata:lecare|nta:nta|sa:sapere|sta:stare|vinia:inniare|sugnu:sugnu|Catarina:catarinare,"""
Ora passannu du’ jorna, la fami la pigghiava pi dar-
reri lu cozzu '. 'Un sapennu chi fari, si leva la sticca di
lu cerru ', e si metti a fari un pirtusu a lu muru. Spir-
tusa, spiritusa, a lu capu di vintiquattr’uri vidi lustru, ca

' Ardita, audace.
' Parole in parte latine, in parte di semplice giochetto: nec li’i nec
tabi (?); cioè senza fiutare, senza nulla osservare.
' Altro uso nuziale, per cui si va ad augurare la ben lecata agli sposi.
' Letteralmente : La fame la inseguiva di dietro la coca (l’occipite)
e vale era sommamente affamata.
' La steecca del busto.

Pirnè. - Fiabe e Novelle - vol. I.

50
FIABE, NOVELLE, RACCONTI EC.
si 'ntisi arrieriari. Allarga ddu pirtusu, e 'nta mentri chi
talia, vidi passari lu scrivannu di sò patri: """
CaterinaSapiente-Pitre.txt,43,19,True,,perciò si,context,18,,,,,,,,False,,lowercase_only,nta:nta|sa:sapere|sta:stare|vinia:inniare|sugnu:sugnu|Catarina:catarinare,""" A Don Tumasi 'un sa chi cei parsì ' sta vuci
chi vinia di lu muru. - """
CaterinaSapiente-Pitre.txt,44,21,True,,perciò si,context,19,,,,,,,,False,,lowercase_only,sa:sapere|sta:stare|vinia:inniare|sugnu:sugnu|Catarina:catarinare|nta:nta|trabbuccu:trabbuccu|Fa</sp>-:fa</sp>-,"""
Veni lu patri accumpagnatu di Don Tumasi, (cà sulu 'un
lu putia 'nzirtari, ?) e idda cei dici : <sp>"""
CaterinaSapiente-Pitre.txt,45,29,True,,perciò si,context,20,,,,,,,,False,,lowercase_only,architravati:architravare|facia:facia|affacciava:affacciare|dasti:dastare|Pinsati:pinsati|hè:hè|mastrì:mastrì,""" La cosa iju bella. Sò patri ogni jorna
cei facia junciri lu manciari: gaddini, gadduzzi, pitaggi
di sustanza 4. Lu Riuzzu tri voti lu jorna cei affacciava:
<sp>"""
CaterinaSapiente-Pitre.txt,46,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,affacciava:affacciare|dasti:dastare|Pinsati:pinsati|hè:hè,""""
CaterinaSapiente-Pitre.txt,47,78,True,,perciò si,context,21,,,,,,,,False,,lowercase_only,cciava:cciare|dasti:dastare|Pinsati:pinsati|hè:hè|aspittava:aspittare|chinija:chinijare|passava:passare|java:java|ci-:ci-|chistu:chistu|cu-:cu-|capiddi:capiddi|trabbuccu:trabbuccu|CATARINA·LA:catarina·la|•:•|vaju:vaju|ha:avere|•:•|arrivati:arrivare|sapiti:sapire|•:•|•:•,"""
Li mastrì travagghìavannu a fari lu suttirraniu: ogni
vinti passi un architravatu e un fanali. Comu fu lestu,
idda facia, ca aspittava ca lu Riuzzu chinija lu trabbuccu,
poi si nni passava nni sò patri, e accussi java a fari ci-
lence 5. Passannu 'na picchidda di jorna, a chistu cci cu-
minzaru a vuncìari li capiddi : 6 gra pi lu trabbuccu :<sp>CATARINA·LA SAPIENTI.
51
• Catarina, io vaju a Napuli; m'ha' a diri nenti? •"
CaterinaSapiente-Pitre.txt,48,11,True,,perciò si,context,22,,,,,,,,False,,lowercase_only,•:•|•:•|•:•|•:•|quannu:quannu|•:•|iju:iju|chinj:chinj|bitu:bitu|nurrizza:nurrizza|siru:siru,"• Papà, ora è lu casu di darimi ajuto. Subbitu sub"
CaterinaSapiente-Pitre.txt,49,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,cominciò:cominciare|spocchiarla:spocchiare la|pompeggiarla:pompeggiare la|cuminzò:cuminzare|cuminzò:cuminzare|tantu:tantu|Pa-:pa-|arrispunni:arrispunnare,""""
CaterinaSapiente-Pitre.txt,50,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,tantu:tantu|Pa-:pa-|arrispunni:arrispunnare,""""
CaterinaSapiente-Pitre.txt,51,26,True,,perciò si,context,23,,,,,,,,False,,lowercase_only,tantu:tantu|Pa-:pa-|arrispunni:arrispunnare|Dici:dici|siti:sito|schettu:schettu|haju:ajuvere|assimig-:assimig-,""" cci arrispunni idda. Veni lu Riuzzu vistutu di
gran tinuta; cirimonii di cca, cirimonii di dda; si met-
tinu 'n cuamirsazioni. Dici lu Riuzzu: <sp>"""
CaterinaSapiente-Pitre.txt,52,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,Dici:dici|siti:sito|schettu:schettu|haju:ajuvere|assimig-:assimig-|ghiatì:ghiatire|picciotta:picciotta|vulia:vuliare,""""
CaterinaSapiente-Pitre.txt,53,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,Dici:dici|siti:sito|schettu:schettu|haju:ajuvere|assimig-:assimig-|ghiatì:ghiatire|picciotta:picciotta|vulia:vuliare,""" - """
CaterinaSapiente-Pitre.txt,54,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,schettu:schettu|haju:ajuvere|assimig-:assimig-|ghiatì:ghiatire|picciotta:picciotta|vulia:vuliare|hannu:annuvere,""" - """
CaterinaSapiente-Pitre.txt,55,47,True,,perciò si,context,24,,,,,,,,False,,lowercase_only,assimig-:assimig-|ghiatì:ghiatire|picciotta:picciotta|vulia:vuliare|hannu:annuvere|novi:novo|Parturisci:parturisci|fa:fare|dici:dici,""" E 'nta
termini ottu jorna lu Riuzzu e Catarina la Sapienti s'hannu
maritatu.
Sta signura nisciu gravita. Cuntu 'un porta tempu: *
a li novi misi 'n puntu parturiu. Parturisci e fa un ma-
sculiddu ch'era 'na biddizza 3. Lu Riuzzu 'ncugna vicinu
lu lettù: <sp>"""
CaterinaSapiente-Pitre.txt,56,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,Parturisci:parturisci|fa:fare|dici:dici|tici:ticare|iddu:iddu,""""
CaterinaSapiente-Pitre.txt,57,112,True,,perciò si,context,25,,,,,,,,False,,lowercase_only,fa:fare|dici:dici|tici:ticare|iddu:iddue|fa:fare|dici:dici|ragazza:ragazzare|cunli:cunli|è:essere|equivale:equivalere|scano:scano|passa:passare|fa:fare,""" (dici Catarina). E cci hannu misu Napoli.
Passannu du' anni lu Riuzzu vosi partiri. La Riggì-
nedda si tici àghira, 5 ma iddu 'ntistau e vosi partiri.
Prima di partiri cci fa 'na carta e cci dici ca lu picci-
riddu era lu primugenitu sò 6, e avia a essiri cu lu tem-
pu lu Re. E parti pi Genua. Com'iddu parti, idda scrivi
a sò patri ca cci avissi mannatu a Genua un brigantinu
1 Schetta, nobile, zitella, ragazza.
2 Cuntu 'un porta tempu, o Lu cuntu 'un metti tempu, o 'Ntra li cunli
nun ce' è tèmju, prove bio d' lle novellatrici, che equivale all' altro to-
scano: """
