file,span_index,word_count,is_valid_span,skip_reason,speaker,speaker_source,context_chain_length,regex_candidate,regex_verb,regex_distance,nlp_candidate,nlp_verb,nlp_lemma,nlp_distance,candidate_disagreement,attribution_distance,speaker_quality_flags,candidate_verbs,original
CaterinaSapiente-Pitre.txt,58,115,True,,perciò si,context,26,,,,,,,,False,,lowercase_only,tempu:teme pu|cunli:cunli|è:essere|equivale:equivalere|scano:scano|passa:passare|fa:fare|chiameremo:chiamare|nurrizza:nurrizza|càrrica:càrricare|partìnu:partìnu|pigghia:pigghiare|va:andare|nta:nta|Comu:comu|sta:stare|pittinata:pittinare|gioj:giojre|dici:dici|assimigghia:assimigghiare|Pigghia:pigghia,""" De GUBERNATIS, Norel-
line di S. Stefano in Calcinaia, pag. 34.
3 Partorisce e fa un maschietto ch'era una bellezza.
4 Reginella, co' ne chiameremo noi questo bambino?
5 Àghira, agra: alla Reginella seppe d'ostico.
6 Sò, di lui, del Re.

CATARINA LA SAPIENTI.
càrricu di mobili, cammareri, 'na nurrizza e tuttu: addu-
gàssiru un palazzu 'n facci lu Palazzu riali di Genua, e
aspiittassiru a idda. Lu patri càrrica un brigantinu e lu
manna a Genna. Quannu lu Riuzzu partìnu, idda pigghia
un brigantinu e prima d'iddu si va a 'mpalazzari 'nta lu
palazzu di Genua. Comu lu Riuzzu vidi sta bedda giu-
vina pittinata a la riali, cu gioj e ricchizzi: """
CaterinaSapiente-Pitre.txt,59,47,True,,perciò si,context,27,,,,,,,,False,,lowercase_only,va:andare|nta:nta|Comu:comu|sta:stare|pittinata:pittinare|gioj:giojre|dici:dici|assimigghia:assimigghiare|Pigghia:pigghia|cadi:cadire|siti:sire|schetta:schetta|dici:dici|puru:puru|sugnu:sugnu,"""
(dici) assimigghia tutta a Catarina la Sapienti ! Pigghia un
'mmasciatuuri e cei lu manna pi direcci ca lu Riuzzu cei
vurrissi * fari 'na visita. Idda cei dici ch'è patruni; e lu
Riuzzu cei acchiana. Discurrennu discurrennu, cadi lu di-
scursu supra d'idda. - """
CaterinaSapiente-Pitre.txt,60,7,True,,perciò si,context,28,,,,,,,,False,,lowercase_only,sita:sire|cadi:cadire|siti:sire|schetta:schetta|dici:dici|puru:puru|sugnu:sugnu|haju:ajuvere|vui:vui|assimigg:assimigg,""" cei dici
lu Riuzzu. - """
CaterinaSapiente-Pitre.txt,61,8,True,,perciò si,context,29,,,,,,,,False,,lowercase_only,cadi:cadire|siti:sire|schetta:schetta|dici:dici|puru:puru|sugnu:sugnu|haju:ajuvere|vui:vui|assimigghiatì:assimigghiatire,""" (cei rispunnu Catarina). E vui ? """
CaterinaSapiente-Pitre.txt,62,30,True,,perciò si,context,30,,,,,,,,False,,lowercase_only,siti:sire|schetta:schetta|dici:dici|puru:puru|sugnu:sugnu|haju:ajuvere|vui:vui|assimigghiatì:assimigghiatire|setti:setto,""" Io puru sugnu ' cattivu, ed haju un figghiu. Ma vui, cei
dici a la Rigginedda, assimigghiatì 'na stampa * a 'na si-
gnura chi canuscivi 'n Palermu. """
CaterinaSapiente-Pitre.txt,63,13,True,,perciò si,context,31,,,,,,,,False,,lowercase_only,haju:ajuvere|vui:vui|assimigghiatì:assimigghiatire|setti:setto|maritatù:maritatù|Sta:stare|misi:midere,""" Chi maraviggìa ! A
lu munnu setti un'avemu a 'ssimigghiarì * """
CaterinaSapiente-Pitre.txt,64,3,True,,perciò si,context,32,,,,,,,,False,,lowercase_only,rtu:rtu|fa:fare|cunsiddirati:cunsiddirati|dici:dici|comu:comure|vorrebbe:volere|vedova:vedovare,""" Genua! """
CaterinaSapiente-Pitre.txt,65,3,True,,perciò si,context,33,,,,,,,,False,,lowercase_only,cunsiddirati:cunsiddirati|dici:dici|comu:comure|vorrebbe:volere|vedova:vedovare|puru:puru,""" Genua. """
CaterinaSapiente-Pitre.txt,66,17,True,,Lo,regex,0,Lo,dice,120,,,,,False,120,contains_pronoun,perderne:perdere ne|comu:comure|dici:dicare|ntra:ntrare|arrispanni:arrispannare|fazzu:fazzu|chistu:chistu|figghiu:figghiu,""" E comu partiti ? ecci dici la Rigginedda, cu un figghiu ’ntra la facci ? """
CaterinaSapiente-Pitre.txt,67,21,True,,Lo,context,1,,,,,,,,False,,contains_pronoun,comu:comure|dici:dicare|ntra:ntrare|arrispanni:arrispannare|fazzu:fazzu|chistu:chistu|figghiu:figghiu|prepara:preparare,""" No, ecci arrispanni lu Riuzzu, io ti fazzu ’na carta, ca chistu è figghiu mio, ed è lu principinu. """
CaterinaSapiente-Pitre.txt,68,46,True,,Lo,context,2,,,,,,,,False,,contains_pronoun,va:andare|comu:comure|nni:nni|assimigghia:assimigghiare|chiusa:chiudere|nta:nta|è:essere|assimigghia:assimigghiare|fa:fare|va:andare|dici:dici|assimigghiatì:assimigghiatire,""" Maria! ma chista assimigghia tutta a Catarina la Sapienti ! a Napuli, la stissa; a Genua, la stissa!.. Ma idda ’un pò essiri, pirchì chidda è chiusa ’nta lu trabbuccu; chidda è a Napuli, e l’àutra è a Genua..... Ma idda ecci assimigghia tutta..... """
CaterinaSapiente-Pitre.txt,69,21,True,,Lo,context,3,,,,,,,,False,,contains_pronoun,è:essere|assimigghia:assimigghiare|fa:fare|va:andare|dici:dici|assimigghiatì:assimigghiatire|vitti:vitti|Setti:settire|fannu:fannu|discursi:discure si|schetta:schetta,"<sp>"" Mi pari ’na cosa curiosa: Signura, vui assimigghiatì a ’na signura chi vitti ’n Palermu, a Napuli, a Genua. """
CaterinaSapiente-Pitre.txt,70,13,True,,Lo,context,4,,,,,,,,False,,contains_pronoun,isita:isire|dici:dici|assimigghiatì:assimigghiatire|vitti:vitti|Setti:settire|fannu:fannu|discursi:discure si|schetta:schetta|sugnu:sugnu|haju:ajuvere,""" Chi maravigghia, Riuzzu ! Setti nu’avemu a ’ssimigghiarì a stu munnu. """
CaterinaSapiente-Pitre.txt,71,5,True,,Lo,context,5,,,,,,,,False,,contains_pronoun,Setti:settire|fannu:fannu|discursi:discure si|schetta:schetta|sugnu:sugnu|haju:ajuvere,""" Siti schetta ? """
CaterinaSapiente-Pitre.txt,72,5,True,,Lo,context,6,,,,,,,,False,,contains_pronoun,Setti:settire|fannu:fannu|discursi:discure si|schetta:schetta|sugnu:sugnu|haju:ajuvere|Sta:stare|gravita:gravito,""" No, sugnu cattiva """
CaterinaSapiente-Pitre.txt,73,5,True,,Lo,context,7,,,,,,,,False,,contains_pronoun,uzzu:uzzu|Setti:settire|fannu:fannu|discursi:discure si|schetta:schetta|sugnu:sugnu|haju:ajuvere|Sta:stare|gravita:gravito|misi:midere,""" E cui ? """
CaterinaSapiente-Pitre.txt,74,9,True,,Lo,context,8,,,,,,,,False,,contains_pronoun,fannu:fannu|discursi:discure si|schetta:schetta|sugnu:sugnu|haju:ajuvere|Sta:stare|gravita:gravito|misi:midere,""" Sugnu cattiru puru, e haju du’ picciriddi. """
Cenerentola-Bernoni.txt,1,32,True,,Sconosciuto,unknown,0,,,,,,,,False,,,eva:ere|gaveva:gavere|pensa:pensare|andar:andare|trovo:trovare|andar:andare|senare:senare|star:star|va:andare|dise:dise|vastu:vasru|Va:va,"<sp>"" Vogio andar a vedar se me trovo
in qualche logo da andar a servir: magari che i me
toga per conza senare! Ma no vòi star più quà co
costore. """
Cenerentola-Bernoni.txt,2,7,True,,Sconosciuto,context,1,,,,,,,,False,,,senare:senare|star:star|va:andare|dise:dise|vastu:vasru|vedar:vedare|trovo:trovare|andar:andare|so:sapere|darme:darme,"<sp>"" Dove
vastu, putela, cussì sola? """
Cenerentola-Bernoni.txt,3,58,True,,Sconosciuto,context,2,,,,,,,,False,,,va:andare|dise:dise|vastu:vasru|vedar:vedare|trovo:trovare|andar:andare|so:sapere|darme:darme|trovasse:trovare|tolesse:tolere|senare:senare|vago:vago|dise:dise|bachetina:bachetinare|batarà:batara|sta:stare,""" Vago quà a vedar
se in qualche logo me trovo da andar a servir, par-
chè mi so' co le mie sorele, e lore no le vol 'darme
da magnar' nè da vestir, e mi gò pensà de scampar
via: magari che trovasse che i me tolesse per conza
senare! ma a casa no ghe vago più."""
Cenerentola-Bernoni.txt,4,37,True,,Sconosciuto,context,3,,,,,,,,False,,,trovasse:trovare|tolesse:tolere|senare:senare|vago:vago|dise:dise|bachetina:bachetinare|batarà:batara|sta:stare|vegnàrà:vegnàràre|fora:forare|desiderar:desiderar|so:sapere|stra-:stra-,"<sp>"" Ben, le ghe dise, aspetà!
ciapa: questa la xè 'na bachetina che te demo.
Quando che ti batarà sta bachetina, e che ti dirà:
comando, comando, te vegnàrà fora tutto quelò
che ti savarà desiderar. """
Cenerentola-Bernoni.txt,5,6,True,,Sconosciuto,context,4,,,,,,,,False,,,batarà:batara|sta:stare|vegnàrà:vegnàràre|fora:forare|desiderar:desiderar|so:sapere|stra-:stra-|sto:stare,""" Ben! grazie tan-
to. """
Cenerentola-Bernoni.txt,6,12,True,,Sconosciuto,context,5,,,,,,,,False,,,stra-:stra-o|sto:stare|fora:forare|dise:dise|senare:senare|scriva:scrire|vol:vol,"<sp>"" Cossa

osservazioni del Raccoglitore), la xè la fiaba de la Conza"
Cenerentola-Bernoni.txt,7,33,True,,Sconosciuto,context,6,,,,,,,,False,,,scriva:scrire|vol:vol|avevano:avere|voleu:voleu|vagnuda:vagnuda|ghe:go|rancurasse:rancurasse|andar:andar|dise:dise|andaremo:andare|va:andare|dise:dise|Sa</sp>-:sa</sp>-,""" So’ vagnuda a vedâr se ghe oco-
resse’na tosa per farghe qualche servizio: magari
scoarghe su el fogher, pur che i me rancurasse (1)
parché no sò dove andar, no gò nissun."""
Cenerentola-Bernoni.txt,8,13,True,,Sconosciuto,context,7,,,,,,,,False,,,rancurasse:rancurasse|andar:andar|dise:dise|andaremo:andare|va:andare|dise:dise|Sa</sp>-:sa</sp>-|ghe:ga|dise:dise|fassesse:fassere,"""Ben, i
dise, adesso andaremo dì la regina a domandarghe
se ghe ocore."""
Cenerentola-Bernoni.txt,9,2,True,,Sconosciuto,context,8,,,,,,,,False,,,andar:andar|dise:dise|andaremo:andare|va:andare|dise:dise|Sa</sp>-:sa</sp>-|ghe:ga|dise:dise|fassesse:fassere|curarla:curarla,"<sp>"" Sa"
Cenerentola-Bernoni.txt,10,20,True,,Sconosciuto,context,9,,,,,,,,False,,,dise:dise|fassesse:fassere|curarla:curarla|va:andare|vede:vedere|senare:senare|fastu:fasture,""" Ben, diseghe pur che la vegna
de suzo: metéla là in cusina, che la tegnara neto el
fogher. """
Cenerentola-Bernoni.txt,11,8,True,,Sconosciuto,context,10,,,,,,,,False,,,va:andare|vede:vedere|senare:senare|fastu:fasture|dise:dise|senare:senare|vegnua:vegnuare|Ricordite:ricordite|sastu:sasture|fa:fare,""" Cossa fastu là, el dise,
conza-senare? """
Cenerentola-Bernoni.txt,12,9,True,,Sconosciuto,context,11,,,,,,,,False,,,usina:usinare|va:andare|vede:vedere|senare:senare|fastu:fasture|dise:dise|senare:senare|vegnua:vegnuare|Ricordite:ricordite|sastu:sasture|fa:fare|vede:vedere|sto:stare|ghe:go,""" So’ vegnua a tegnir neto el
fogher. """
Cenerentola-Bernoni.txt,13,14,True,,Sconosciuto,context,12,,,,,,,,False,,,vede:vedere|senare:senare|fastu:fasture|dise:dise|senare:senare|vegnua:vegnuare|Ricordite:ricordite|sastu:sasture|fa:fare|vede:vedere|sto:stare|ghe:go|dise:dettere|dar:dare,""" Ricordite ben de no tocar gnente,
sastu, parchè ti me fa stomego. """
Cenerentola-Bernoni.txt,14,4,True,,Sconosciuto,context,13,,,,,,,,False,,,sastu:sasture|fa:fare|vede:vedere|sto:stare|ghe:go|dise:dettere|dar:dare|dise:dise|tute:tutere|senare:senare,"<sp>"" Sacra Maesta ma"
Cenerentola-Bernoni.txt,15,9,True,,Sconosciuto,context,14,,,,,,,,False,,,dise:didere|dar:dare|dise:dise|tute:tutere|senare:senare|dise:dise|andar</sp>-anca:andar</sp>-anca|andar-:andar-|ghe:go|dise:dise|astu:astu,"La conza-senare, che gà sentio, la dise a pianin"
Cenerentola-Bernoni.txt,16,3,True,,Sconosciuto,context,15,,,,,,,,False,,,o.:o.|dise:dise|tute:tutere|senare:senare|dise:dise|andar</sp>-anca:andar</sp>-anca|andar-:andar-|ghe:go|dise:dise|astu:astu|gnente:gnente,"<sp>"" Vòi andar"
Cenerentola-Bernoni.txt,17,7,True,,Sconosciuto,context,16,,,,,,,,False,,,senare:senare|dise:dise|andar</sp>-anca:andar</sp>-anca|andar-:andar-|ghe:go|dise:dise|astu:astu|gnente:gnente|va:andare|sta:stare|tute:tute|tuti:tuto|gaveva:gavere,"<sp>"" Coss’ astu dito,
ciò ? """
Cenerentola-Bernoni.txt,18,5,True,,Sconosciuto,context,17,,,,,,,,False,,,andar</sp>-anca:andar</sp>-anca|andar-:andar-|ghe:go|dise:dise|astu:astu|gnente:gnente|va:andare|sta:stare|tute:tute|tuti:tuto|gaveva:gavere|senare:senare|va:andare,""" Eh, gnente ! """
Cenerentola-Bernoni.txt,19,5,True,,Sconosciuto,context,18,,,,,,,,False,,,andar</sp>-anca:andar</sp>-anca|andar-:andar-|ghe:go|dise:dise|astu:astu|gnente:gnente|va:andare|sta:stare|tute:tute|tuti:tuto|gaveva:gavere|senare:senare|va:andare|dise:disa,""" Ah, ben ! """
Cenerentola-Bernoni.txt,20,4,True,,Sconosciuto,context,19,,,,,,,,False,,,va:andare|sta:stare|tute:tute|tuti:tuto|gaveva:gavere|senare:senare|va:andare|dise:disa|so:sapere|dise:disa|accogliere:accogliere|comando:comare|vegna:vegnare|fora:forare|tuto:tere,"<sp>"" Aspeta
mi! """
Cenerentola-Bernoni.txt,21,63,True,,Sconosciuto,context,20,,,,,,,,False,,,gaveva:gavere|senare:senare|va:andare|dise:disa|so:sapere|dise:disa|accogliere:accogliere|comando:comare|vegna:vegnare|fora:forare|tuto:tere|vestia:vestia|vegna:vegnare|tuta:tere|cavai:cavai|andar:andare|tuta:tere|sta:stare|va:andare|va:andare,"(1) Rancurar: accogliere in casa.

<sp>"" Comando, comando che me vegna fora un abito
color sielo tuto a stele d' oro, e che sia vestia come
'na regina, e che me vegna 'na carrozza tuta fornia
de oro co dô cavai tuti guarnii de oro, e che me
vegna dei servitori e un saco de sabion, che vogio
andar a la festa. """
Cenerentola-Bernoni.txt,22,2,True,,Sconosciuto,context,21,,,,,,,,False,,,dimanda:dimandare|ghe:go|dise:didere|ghe:go|dimanda:dimandare|diseva:disere|senare:senare|senare:senare|torna:tornare,"<sp>"" So'"
Cenerentola-Bernoni.txt,23,9,True,,Sconosciuto,context,22,,,,,,,,False,,,ghe:go|dimanda:dimandare|diseva:disere|senare:senare|senare:senare|torna:tornare|va:andare,""" Ma cossa, che no capisso
gnente ? """
Cenerentola-Bernoni.txt,24,3,True,,Sconosciuto,context,23,,,,,,,,False,,,diseva:disere|senare:senare|senare:senare|torna:tornare|va:andare|dise:didere|so:sapere,""" So'-la-conza-senare, """
Cenerentola-Bernoni.txt,25,18,True,,Sconosciuto,context,24,,,,,,,,False,,,senare:senare|torna:tornare|va:andare|dise:didere|so:sapere|vedar:vedare|va:andare|va:andare|vede:vedere|buta:ibut|orba:orbare|andar:andare|va:andare,"<sp>"" Presto presto, el dise
a i so servitori, andè a vedar dove che va quella
regina. """
Cenerentola-Bernoni.txt,26,10,True,,Sconosciuto,context,25,,,,,,,,False,,,va:andare|vede:vedere|buta:ibut|orba:orbare|andar:andare|va:andare|ghe:go|dise:dise|visto:vedere|buta:butare|orbà:orbà|avemo:aeve|podesto:poderre|senare:senare,"<sp>"" Aven visto dove che la xè andada ? """
Cenerentola-Bernoni.txt,27,26,True,,Sconosciuto,context,26,,,,,,,,False,,,orba:orbare|andar:andare|va:andare|ghe:go|dise:dise|visto:vedere|buta:butare|orbà:orbà|avemo:aeve|podesto:poderre|senare:senare|va:andare|dise:didere|comando:comare|senare:senare|giera:gierare,""" No, i dise, parchè la n'à buta tanto sabion in
t' i oci che la n'à orbà tutti, e no avemo podesto
vedar gnente. """
Cenerentola-Bernoni.txt,28,21,True,,Sconosciuto,context,27,,,,,,,,False,,,buta:butare|orbà:orbà|avemo:aeve|podesto:poderre|senare:senare|va:andare|dise:didere|comando:comare|senare:senare|giera:gierare|torna:tornare|senare:senare|va:andare|anca:ancare|va:andare|so:sapere|ghe:go|dise:dise,"<sp>"" Comandó, comando de tornar conza
senare, come che giera prima, là su la mia cusina e
su 'l fogher. """
Cenerentola-Bernoni.txt,29,10,True,,Sconosciuto,context,28,,,,,,,,False,,,torna:tornare|senare:senare|va:andare|anca:ancare|va:andare|so:sapere|ghe:go|gavessi:gavere|visto:vedere|senare:senare|dise:didere,"<sp>"" Se gavessi visto che bela regina che xè ve"
Cenerentola-Bernoni.txt,30,2,True,,Sconosciuto,context,29,,,,,,,,False,,,va:andare|anca:ancare|va:andare|so:sapere|ghe:go|gavessi:gavere|visto:vedere|senare:senare|dise:didere,40 -
Cenerentola-Bernoni.txt,31,2,True,,se,regex,0,se,parla,77,,,,,False,77,lowercase_only|single_lowercase_token,senare:senare|dise:didere|co:co|brontoli:brontolare|ruzi:ruzare|capisse:capire|dighi:digare,"<sp>"" Giera"
Cenerentola-Bernoni.txt,32,31,True,,se,regex,0,se,parla,33,,,,,False,33,lowercase_only|single_lowercase_token,senare:senare|dise:didere|co:co|brontoli:brontolare|ruzi:ruzare|capisse:capire|dighi:digare|dise:dise|so:sapere|vardasse:vardasse,""" Ma cossa gastu ti, che co’ se parla ti ti brontoli e ti ruzi, e no se capisse gnente cossa che ti dighi?... Tendi al to fogher, e tasi. """
Cenerentola-Bernoni.txt,33,18,True,,se,regex,0,se,parla,140,,,,,False,140,lowercase_only|single_lowercase_token,co:co|brontoli:brontolare|ruzi:ruzare|capisse:capire|dighi:digare|dise:dise|so:sapere|vardasse:vardasse|orbai:orbai,"<sp>"" Gò mandà adrio i servitori, parchè i vardasse dove che la stà, ma no i gà pode"
Cenerentola-Bernoni.txt,34,43,True,,se,context,1,,,,,,,,False,,lowercase_only|single_lowercase_token,istesse:istesse|so:sapere|va:andare|anca:ancare|senare:senare|va:andare|so:sapere|dise:disa|comando:comare|vegna:vegnare|perle:pere le|vegna:vegnare|cavai:cavai|sta:stare|comparisce:comparire|tuto:tuto|va:andare|giera:gierare,"<sp>"" Comando, comando che me vegna un belissimo abito da regina tuto fornio de perle e de brilanti, e che me vegna dei servitori e ’na carrozza a quattro cavai tutti guarnii de brilanti, e drento sta carrozza un saco de soldi. """
Cenerentola-Bernoni.txt,35,12,True,,se,context,2,,,,,,,,False,,lowercase_only|single_lowercase_token,va:andare|giera:gierare|dar:dare|capitava:capitare|sta:stare|vede:vedere|dise:dise|ecola:ecolare|ecola:ecolare|ghe:go|va:andare|va:andare|inchinarla:inchinare la|conduse:condudere|mete:metere|prego:pregare,"<sp>"" Ecola quà, tutto contento el dise, ecola quà, ecola quà! """
Cenerentola-Bernoni.txt,36,29,True,,se,context,3,,,,,,,,False,,lowercase_only|single_lowercase_token,ecola:ecolare|ghe:go|va:andare|va:andare|inchinarla:inchinare la|conduse:condudere|mete:metere|prego:pregare|ghe:go|dise:dise|diga:diga|so:sapere|ghe:go|dise:dise|’:’|conza</sp>-senare:conza</sp>-senare|senare:senare|torna:tornare,""" Ma... la prego! el ghe dise; la me diga chi la xè; la mé diga in dove che la stà. Mi so’ inamorà de ela, ina-morà morto. """
Cenerentola-Bernoni.txt,37,3,True,,se,context,4,,,,,,,,False,,lowercase_only|single_lowercase_token,ego:ego|ghe:go|dise:dise|diga:diga|so:sapere|ghe:go|dise:dise|’:’|conza</sp>-senare:conza</sp>-senare|senare:senare|torna:tornare|senare:senare,So’ la conza
Cenerentola-Bernoni.txt,38,3,False,punctuation_only,Sconosciuto,skipped,0,,,,,,,,False,,,so:sapere|ghe:go|dise:dise|’:’|conza</sp>-senare:conza</sp>-senare|senare:senare|torna:tornare|senare:senare|senare:senare|desparà:despniae,""" - """
Cenerentola-Bernoni.txt,39,9,True,,se,context,5,,,,,,,,False,,lowercase_only|single_lowercase_token,ghe:go|dise:dise|’:’|conza</sp>-senare:conza</sp>-senare|senare:senare|torna:tornare|senare:senare|senare:senare|desparà:despare|podeva:podere|diseva:disere,""" - E ela ghe torna a dir: <sp>"""
Cenerentola-Bernoni.txt,40,42,True,,se,context,6,,,,,,,,False,,lowercase_only|single_lowercase_token,senare:senare|torna:tornare|senare:senare|senare:senare|desparà:despare|podeva:podere|ghe:go|diseva:disere|va:andare|ghe:go|manda:mandare|vedar:vedare|po-:po-|vedar:vedare|va:andare|vede:vedere|buta:buta|so:sapere,""" - Questo
el giera desparà parchè no 'l podeva capir gnente, e
più de cussì zà ela no ghe diseva. Co'xè su l'ul-
timo balo, la ciapa suzo e la va via. E elo ghe manda
drio i servitori. - """
Cenerentola-Bernoni.txt,41,50,True,,ghe,regex,0,ghe,risponde,266,,,,,False,266,lowercase_only|single_lowercase_token,va:andare|ghe:go|manda:mandare|vedar:vedare|po-:po-|vedar:vedare|va:andare|vede:vedere|buta:buta|ferma:fermare|va:andare|vedar:vedare|va:andare|ghe:go|dimanda:dimanda|visto:vedere|gavemo:gaeve|visto:vedere|a</sp:a</sp,""" - I ghe core adrio.
Ela, co’la li vede, la ghe buta adrio tanti soldi e tanti
soldi, e lori i se ferma a tor su sti soldi e intanto
ela va avanti, e lori no i pol vedar gnente. I va dal
re, e elo ghe dimanda: <sp>"""
Cenerentola-Bernoni.txt,42,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,ferma:fermare|va:andare|vedar:vedare|va:andare|ghe:go|dimanda:dimanda|visto:vedere|gavemo:gaeve|visto:vedere|a</sp>-:a</sp>-|vemo:vemo|fermà:fermà,""""
Cenerentola-Bernoni.txt,43,1,False,too_short,Sconosciuto,skipped,0,,,,,,,,False,,,va:andare|vedar:vedare|va:andare|ghe:go|dimanda:dimanda|visto:vedere|gavemo:gaeve|visto:vedere|a</sp>-:a</sp>-|vemo:vemo|fermà:fermà,""""
