file,span_index,original,annotated,features
CaterinaSapiente-Calvino.txt,1,"""Caterina la Sapiente""","""Caterina la Sapiente""",
CaterinaSapiente-Calvino.txt,2,"Signori, voi sapete che ho una figlia che è la pupilla dei miei occhi. Ma da che è morta sua madre, sta chiusa in casa come un gatto, e non vuole metter fuori neanche la punta del naso.

Il Consiglio rispose:","Signori, <ab type=""pron"" ana=""2"">voi</ab> sapete che ho una figlia che è la pupilla dei miei occhi. Ma da che è morta sua madre, sta chiusa in casa come un gatto, e non vuole metter fuori neanche la punta del naso.

Il Consiglio rispose:",voi:2
CaterinaSapiente-Calvino.txt,3,"L'idea mi piace, - disse il padre. Chiamò la figlia. - Sentì, figlia mia, visto che non vuoi nessuna distrazione, ho pensato di aprire un collegio, e tu ne sarai padrona. Ti piace?","L'idea mi piace, - disse il padre. Chiamò la figlia. - Sentì, figlia mia, visto che non vuoi nessuna distrazione, ho pensato di aprire un collegio, e <ab type=""pron"" ana=""2"">tu</ab> ne sarai padrona. <ab type=""pron"" ana=""2"">Ti</ab> piace?",tu:2|Ti:2
CaterinaSapiente-Calvino.txt,4,Ma quello è un carbonaio!,Ma quello è un carbonaio!,
CaterinaSapiente-Calvino.txt,5,Alzati! Mio figlio s'è incapricciato di tua figlia. Cosa dobbiamo fare? Sposiamoli.,Alzati! Mio figlio s'è incapricciato di tua figlia. Cosa dobbiamo fare? Sposiamoli.,
CaterinaSapiente-Calvino.txt,6,"Come volete, Maestà. Ma io sono mercante e vostro figlio è sangue reale.","Come <ab type=""pron"" ana=""verb_2"">volete</ab>, Maestà. Ma io sono mercante e vostro figlio è sangue reale.",volete:verb_2
CaterinaSapiente-Calvino.txt,7,Non fa niente: è mio figlio che la vuole...,"Non fa niente: è mio figlio che <ab type=""pron"" ana=""3"">la</ab> vuole...",la:3
CaterinaSapiente-Calvino.txt,8,Io lo piglio.,Io lo piglio.,
CaterinaSapiente-Calvino.txt,9,"Non c'è bisogno di gente che spogli né che vesta, né di guardie dietro la porta.","Non c'<ab type=""pron"" ana=""verb_3"">è</ab> bisogno di gente che <ab type=""pron"" ana=""verb_2"">spogli</ab> né che <ab type=""pron"" ana=""verb_3"">vesta</ab>, né di guardie dietro la porta.",è:verb_3|spogli:verb_2|vesta:verb_3
CaterinaSapiente-Calvino.txt,10,"Caterina, ti ricordi di quel manrovescio che m'hai dato? Ti sei pentita?","Caterina, <ab type=""pron"" ana=""2"">ti</ab> ricordi di quel manrovescio che m'hai dato? <ab type=""pron"" ana=""2"">Ti</ab> sei pentita?",ti:2|Ti:2
CaterinaSapiente-Calvino.txt,11,Come? Non sei pentita?,Come? Non sei pentita?,
CaterinaSapiente-Calvino.txt,12,Manco per sogno.,Manco per sogno.,
CaterinaSapiente-Calvino.txt,13,E non ti vuoi pentire?,"E non <ab type=""pron"" ana=""2"">ti</ab> vuoi pentire?",ti:2
CaterinaSapiente-Calvino.txt,14,E chi ci pensa?,"E chi ci <ab type=""pron"" ana=""verb_3"">pensa</ab>?",pensa:verb_3
CaterinaSapiente-Calvino.txt,15,"Caterina, o ti penti, o ti calo nel trabocchetto!","Caterina, o <ab type=""pron"" ana=""2""><ab type=""pron"" ana=""2"">ti</ab></ab> penti, o ti calo nel trabocchetto!",ti:2|ti:2
CaterinaSapiente-Calvino.txt,16,"""ben levata""","""ben levata""",
CaterinaSapiente-Calvino.txt,17,"Non si può entrare, - disse il Reuzzo, - Caterina non si sente bene.","Non si può entrare, - <ab type=""pron"" ana=""verb_3"">disse</ab> il Reuzzo, - Caterina non si <ab type=""pron"" ana=""verb_3"">sente</ab> bene.",disse:verb_3|sente:verb_3
CaterinaSapiente-Calvino.txt,18,"Bella fresca, - rispose Caterina.","Bella fresca, - <ab type=""pron"" ana=""verb_3"">rispose</ab> Caterina.",rispose:verb_3
CaterinaSapiente-Calvino.txt,19,Ci pensi al manrovescio che m'hai dato?,"Ci <ab type=""pron"" ana=""verb_3"">pensi</ab> al manrovescio che m'hai dato?",pensi:verb_3
CaterinaSapiente-Calvino.txt,20,Penso a quello che vi devo dare.,"Penso a quello che <ab type=""pron"" ana=""2"">vi</ab> devo dare.",vi:2
CaterinaSapiente-Calvino.txt,21,"Caterina, ti sei pentita dello schiaffo che m'hai dato?","Caterina, <ab type=""pron"" ana=""2"">ti</ab> sei pentita dello schiaffo che m'hai dato?",ti:2
CaterinaSapiente-Calvino.txt,22,"Tanto piacere, divertitevi, quando arrivate scrivetemi.","Tanto piacere, divertitevi, quando <ab type=""pron"" ana=""verb_2"">arrivate</ab> scrivetemi.",arrivate:verb_2
CaterinaSapiente-Calvino.txt,23,Allora vado?,Allora vado?,
CaterinaSapiente-Calvino.txt,24,Come? Ancora lì siete?,"Come? Ancora lì <ab type=""pron"" ana=""verb_2"">siete</ab>?",siete:verb_2
CaterinaSapiente-Calvino.txt,25,Come assomiglia a Caterina la Sapiente!,Come assomiglia a Caterina la Sapiente!,
CaterinaSapiente-Calvino.txt,26,Padrone! - lei rispose.,"Padrone! - <ab type=""pron"" ana=""3"">lei</ab> rispose.",lei:3
CaterinaSapiente-Calvino.txt,27,"E voi, Signora, siete ancora da sposare?","E <ab type=""pron"" ana=""2"">voi</ab>, Signora, siete ancora da sposare?",voi:2
CaterinaSapiente-Calvino.txt,28,"Anch'io. Ve l'ho a dire? Voi, Signora, somigliate a una ragazza che mi piaceva a Palermo. Vi vorrei per moglie.","Anch'io. Ve l'ho a dire? <ab type=""pron"" ana=""2"">Voi</ab>, Signora, somigliate a una ragazza che mi piaceva a Palermo. <ab type=""pron"" ana=""2"">Vi</ab> vorrei per moglie.",Voi:2|Vi:2
CaterinaSapiente-Calvino.txt,29,"Ne ho gran piacere, Reuzzo -. E di lì a otto giorni si sposarono.","Ne ho gran piacere, Reuzzo -. E di lì a otto giorni si <ab type=""pron"" ana=""verb_3"">sposarono</ab>.",sposarono:verb_3
CaterinaSapiente-Calvino.txt,30,"Napoli, - disse Caterina. E gli misero nome Napoli.","Napoli, - <ab type=""pron"" ana=""verb_3"">disse</ab> Caterina. E gli misero nome Napoli.",disse:verb_3
CaterinaSapiente-Calvino.txt,31,Come assomiglia a Caterina la Sapiente e anche a mia moglie di Napoli!,Come assomiglia a Caterina la Sapiente e anche a mia moglie di Napoli!,
CaterinaSapiente-Calvino.txt,32,"Vedova, - rispose Caterina. - E voi?","Vedova, - rispose Caterina. - E <ab type=""pron"" ana=""2"">voi</ab>?",voi:2
CaterinaSapiente-Calvino.txt,33,Anch'io vedovo. Con un figlio. Ma sapete che voi assomigliate come una stampa a una Signora che conoscevo a Palermo e a una Signora che conoscevo a Napoli?,"Anch'io vedovo. Con un figlio. Ma sapete che <ab type=""pron"" ana=""2"">voi</ab> assomigliate come una stampa a una Signora che conoscevo a Palermo e a una Signora che conoscevo a Napoli?",voi:2
CaterinaSapiente-Calvino.txt,34,"""lo dice il popolo per una sentenza tradizionale""","""<ab type=""pron"" ana=""3"">lo</ab> dice il popolo per una sentenza tradizionale""",lo:3
CaterinaSapiente-Calvino.txt,35,"Reginella, che nome gli mettiamo?","Reginella, che nome gli mettiamo?",
CaterinaSapiente-Calvino.txt,36,Genova! - E Genova lo chiamarono.,"Genova! - E Genova <ab type=""pron"" ana=""3"">lo</ab> chiamarono.",lo:3
CaterinaSapiente-Calvino.txt,37,"Partite, e mi lasciate così con un figlio tra le braccia? - gli disse la Reginella.","Partite, e mi lasciate così con un fi<ab type=""pron"" ana=""3"">gli</ab>o tra le braccia? - gli disse la Reginella.",gli:3
CaterinaSapiente-Calvino.txt,38,"Vi faccio una carta, - le rassicurò il Reuzzo, - che questo è figlio mio ed è il Principino -. Mentre lui faceva i preparativi della partenza per Venezia, Caterina scrisse a Palermo al padre per un altro brigantino, con cameriere, governante, mobili, abiti nuovi e tutto. Il brigantino andò a Venezia. Partì il Reuzzo, sulla fregata; la Reginella partì sul brigantino e arrivò prima di lui.","<ab type=""pron"" ana=""2"">Vi</ab> faccio una carta, - <ab type=""pron"" ana=""3"">le</ab> rassicurò il Reuzzo, - che questo è figlio mio ed è il Principino -. Mentre <ab type=""pron"" ana=""3""><ab type=""pron"" ana=""3"">lui</ab></ab> faceva i preparativi della partenza per Venezia, Caterina scrisse a Palermo al padre per un altro brigantino, con cameriere, governante, mobili, abiti nuovi e tutto. Il brigantino andò a Venezia. Partì il Reuzzo, sulla fregata; la Reginella partì sul brigantino e arrivò prima di lui.",Vi:2|le:3|lui:3|lui:3
CaterinaSapiente-Calvino.txt,39,"Santo cielo! - esclamò il Reuzzo appena vide la bella Signora affacciata al finestrone. - Anche questa assomiglia tutta alla mia moglie di Genova che assomigliava tutta alla mia moglie di Napoli che assomigliava tutta a Caterina la Sapiente! Ma come può essere? Caterina è a Palermo chiusa nel trabocchetto; quella di Napoli è a Napoli, quella di Genova è a Genova, e questa è a Venezia... - Le mando l'ambasciatore e poi andò a trovarla.","Santo cielo! - esclamò il Reuzzo appena vide la bella Signora affacciata al finestrone. - Anche questa assomiglia tutta alla mia moglie di Genova che assomigliava tutta alla mia moglie di Napoli che assomigliava tutta a Caterina la Sapiente! Ma come può essere? Caterina è a Palermo chiusa nel trabocchetto; quella di Napoli è a Napoli, quella di Genova è a Genova, e questa è a Venezia... - <ab type=""pron"" ana=""3"">Le</ab> mando l'ambasciatore e poi andò a trovarla.",Le:3
CaterinaSapiente-Calvino.txt,40,"Ma sapete, Signora, che assomigliate a tante signore che conosco: una a Palermo, una a Napoli, una a Genova...","Ma <ab type=""pron"" ana=""verb_2"">sapete</ab>, Signora, che assomigliate a tante signore che conosco: una a Palermo, una a Napoli, una a Genova...",sapete:verb_2
CaterinaSapiente-Calvino.txt,41,Eh! In sette dobbiamo assomigliarci a questo mondo...,Eh! In sette dobbiamo assomigliarci a questo mondo...,
CaterinaSapiente-Calvino.txt,42,Siete da sposare?...,"<ab type=""pron"" ana=""verb_3"">Siete</ab> da sposare?...",Siete:verb_3
CaterinaSapiente-Calvino.txt,43,Venezia. - E Venezia fu battezzata.,Venezia. - E Venezia fu battezzata.,
CaterinaSapiente-Calvino.txt,44,Io? Bene!,Io? Bene!,
CaterinaSapiente-Calvino.txt,45,Ti sei pentita di quello schiaffo che m'hai dato?,"<ab type=""pron"" ana=""2"">Ti</ab> sei pentita di quello schiaffo che m'hai dato?",Ti:2
CaterinaSapiente-Calvino.txt,46,E voi ci avete pensato a quello schiaffo che vi devo dare?,"E <ab type=""pron"" ana=""2"">voi</ab> ci avete pensato a quello schiaffo che <ab type=""pron"" ana=""2"">vi</ab> devo dare?",voi:2|vi:2
CaterinaSapiente-Calvino.txt,47,"Pentiti, Caterina, sai! Se no mi rispondo!","Pentiti, Caterina, <ab type=""pron"" ana=""verb_2"">sai</ab>! Se no mi rispondo!",sai:verb_2
CaterinaSapiente-Calvino.txt,48,E risposatevi! Chi vi trattiene?,"E risposate<ab type=""pron"" ana=""2"">vi</ab>! Chi vi trattiene?",vi:2
CaterinaSapiente-Calvino.txt,49,"Se invece ti penti, tornerai a essere mia moglie.","Se invece <ab type=""pron"" ana=""2"">ti</ab> penti, tornerai a essere mia moglie.",ti:2
CaterinaSapiente-Calvino.txt,50,No.,No.,
CaterinaSapiente-Calvino.txt,51,"Napoli, Genova, Venezia, andate a baciare la mano a vostro padre!","Napoli, Genova, Venezia, <ab type=""pron"" ana=""verb_2"">andate</ab> a baciare la mano a vostro padre!",andate:verb_2
CaterinaSapiente-Pitre.txt,1,"<sp>"" Signuri mei, sapiti ch' haja
'na figghia ch'è la pupidda di l'occhi mei ': quant'havi chi
è morta sò matri, stà chiusa comu li gatti ', 'un voli cchiù
affacciari mancu lu nasu.""","<sp>"" Signuri mei, sapiti ch' haja
'na figghia ch'è la pupidda di l'occhi mei ': quant'havi chi
è morta sò matri, stà chiusa comu <ab type=""pron"" ana=""3"">li</ab> gatti ', 'un voli cchiù
affacciari mancu lu nasu.""",li:3
CaterinaSapiente-Pitre.txt,2,""" Chi cci mittemu, Riggined-
da? """,""" Chi cci mittemu, Riggined-
da? """,
CaterinaSapiente-Pitre.txt,3,""" Vinezia. """,""" Vinezia. """,
CaterinaSapiente-Pitre.txt,4,""" Sai chi pensu, Rigginedda ? Lu mé
viaggiu l'haju fattu; ora tornu 'n Palermu; ma prima di
pàrtiri ti fazzu 'na carta accussi e accussi : ca chista è
figghia mia, ed è 'na principissa riali. """,""" Sai chi pensu, Rigginedda ? Lu mé
viaggiu l'haju fattu; ora tornu 'n Palermu; ma prima di
pàr<ab type=""pron"" ana=""2"">ti</ab>ri ti fazzu 'na carta accussi e accussi : ca chista è
figghia mia, ed è 'na principissa riali. """,ti:2
CaterinaSapiente-Pitre.txt,5,"<sp>"" Catarina ! comu si' ?","<sp>"" Catarina ! <ab type=""pron"" ana=""verb_3"">comu</ab> si' ?",comu:verb_3
CaterinaSapiente-Pitre.txt,6,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,7,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,8,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,9,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,10,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,11,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,12,"""
Lu Riuzzu 'un sapennu cchiù chi fari nesci a diri ca
la mugglieri cci muriu, e havi bisognu di maritarisi ar-
reri. Scrivi pi li ritratti di li figghi di li Re pi marita-
risi ?. Cei vennu li ritratti : la megghiu chi cci piaci è
la figghia di lu Re d'Inghilterra; e cci manna a dici ca
vinissiru la matri e la figghia, ca lu matrimoniu è cun-
chiusu ?.
¹ Stannu, qui stando.
² La ricerca de' ritratti de' principi o delle principesse reali nella
scelta d'uno sposo o d'una sposa è cosa ordinaria nelle novelle.
³ Intendi che il principe dopo v sti vari ritra ti scelse la figlia del re
d' Inghilterra, e mandò a dirle che verga insieme colla madre, perché
la scelta per lui è stata fatta.

56
FIABE, RACCONTI, NOVELLE EC.
Junci la principissa e lu Riuzzu d'Inghilittera 'n Sicilia,
e vannu a Palazzu. 'Nta mentri, Catarina chi fa? fa pri-
parari tri bell'abbiti a la riali a li picciriddi soi Napuli,
Genua e Venezia. Lu 'nnumani di l'arrivo di la Princi-
pissa d'Inghilittera s'avia a fari lu matrimoniu. Catarina
si vesti di Riggina chi era, si pigghia a Napuli, vistutu
di Riuzzu, e a Genua e a Venezia vistuti di Principi, si
metti 'nta 'na carrozza di gala e va a Palazzu. Idda cei
dici a li picciriddi: <sp>""","""
Lu Riuzzu 'un sapennu cchiù chi fari nesci a diri ca
la mugg<ab type=""pron"" ana=""3""><ab type=""pron"" ana=""3""><ab type=""pron"" ana=""3""><ab type=""pron"" ana=""3""><ab type=""pron"" ana=""3""><ab type=""pron"" ana=""3"">li</ab></ab></ab></ab></ab></ab>eri cci muriu, e havi bisognu di maritarisi ar-
reri. Scrivi pi li ritrat<ab type=""pron"" ana=""2"">ti</ab> di li figghi di li Re pi marita-
risi ?. Cei vennu li ritratti : la megghiu chi cci piaci è
la figghia di lu Re d'Inghilterra; e cci manna a dici ca
vinissiru la matri e la figghia, ca lu matrimoniu è cun-
chiusu ?.
¹ Stannu, qui stando.
² La ricerca de' ritratti de' principi o delle principesse reali nella
scelta d'uno sposo o d'una sposa è cosa ordinaria nelle novelle.
³ Intendi che il principe dopo v sti vari ritra ti scelse la figlia del re
d' Inghilterra, e mandò a dirle che verga insieme colla madre, perché
la scelta per <ab type=""pron"" ana=""3"">lui</ab> è stata fatta.

56
FIABE, RACCONTI, NOVELLE EC.
Junci la principissa e lu Riuzzu d'Inghilittera 'n Sicilia,
e vannu a Palazzu. 'Nta mentri, Catarina chi fa? fa pri-
parari tri bell'abbiti a la riali a li picciriddi soi Napuli,
Genua e Venezia. Lu 'nnumani di l'arrivo di la Princi-
pissa d'Inghilittera s'avia a fari lu matrimoniu. Catarina
si vesti di Riggina chi era, si pigghia a Napuli, vistutu
di Riuzzu, e a Genua e a Venezia vistuti di Principi, si
metti 'nta 'na carrozza di gala e va a Palazzu. Idda cei
dici a li picciriddi: <sp>""",li:3|li:3|li:3|li:3|ti:2|lui:3|li:3|li:3
CaterinaSapiente-Pitre.txt,13,"""","""",
CaterinaSapiente-Pitre.txt,14,"""","""",
CaterinaSapiente-Pitre.txt,15,""" E li
lassa jiri.
Lu Riuzzu fici la morti ch' appi a fari.",""" E <ab type=""pron"" ana=""3"">li</ab>
lassa jiri.
Lu Riuzzu fici la morti ch' appi a fari.",li:3
CaterinaSapiente-Pitre.txt,16,""" cci dici a Catarina: scinni di lu sog-
ghiu e s'abbrazza a li so' figghi. La Principissa d'Inghili-
terra arristau comu la zita cu lu gigghiu rasu ¹. Lu 'nnu-
mani s' ha accattatu lu Cássaru ² e ha partutu. Catarina
cci ha cuntatu a sò maritu tuttu l' arcanu ; e iddu 'un
putia cchiù di addimannàricci pirdunu di chiddu chi cci
¹ Arristari comu la zita cu lu gigghiu rasu, restare come la sposa col
sopracciglio rasò, cioè delusa, scornata. Ecco una spiegazione che ho a-
vuta di queste frase in Salaparuta: Anticamente si costumava che le ra-
gazze che si pròmettevano in matrimonio si radessero le sopracciglia; e que-
sto era segno che già erano zili, cioè fidanzate. Quando il matrimonio
non avea più luogo, allora si dicea: R stau cu lu gigghiu rasu.
² Letteralmente: S'è comprato il Cassero. Dice si così di chi va via. E
siccome il Cassero è il corso principale, e quasi il luogo ove uno può sva-
garsì, perciò si dice che il tale si compra il Cassero.

CATARINA LA SAPIENTI.
57
avia fattu pàtiri. E di ddu jornu 'n poi si vosiru beni
sempri e
Arristarù filici e cuntenti
E nui semu ccà e nn’ammulamu li denti.
Palermo'.
VARIANTI E RISCONTRI.
In un'altra versione col titolo Sapienza, ti cunverti! avven-
gono gli stessi fatti, meno che quello delle lezioni. Il Re era
corrivo che ella non volesse pentirsi, e le dicea sempre: • Sa-
pienza, ti cunverti? • Alla fine, reduce dai viaggi, egli ammalà
gravemente: causa la grande ostinazione di Sapienza. Al letto
di morte ella va a trovarlo coi figli a nome: Napoli, Milano
e Venezia, e dice loro:
Napoli, Milano,
Pigghiativi a Vinezia p'à manu,
Vasàticei a vostu patri li manu.
Così egli rinviene ; le dimanda : Sapienza ti cunverti? Essa
lo guarda, impietosisce, e gli risponde: mi cunvertu! così si
risolve e guarisce.
Bella-e-sapiente.
Bella-e-sapiente è il titolo d'una versione di Ficarazzi rac-
contata da Giuseppa Furia. Bella-e-sapiente è il nome d'una
principessa reale che andava a una scuola, ove intervenivano
fanciulli e fanciulle; agli uni dava lezione il marito, alle al-
tre la moglie. Un giorno i maestri dovettero allontanarsi per
andare ad un corteo di nozze, e affidarono le classi, il maes-
tro a un fanciullo che era figlio del Re, la maestra a Bella-
e-sapiente, che era la più esperta tra le sue compagne. Al-
lievi ed allieve cominciarono a divertirsi, e il principe si per-
mise di dire che un giorno prenderebbe in moglie Bella-e-sa-
' Raccontata dalla solita Aga'uzza Messia.

CATARINA LA SAPIENTI.
Lu Cunsigghiu dici: <sp>""",""" cci dici a Catarina: scinni di lu sog-
ghiu e s'abbrazza a <ab type=""pron"" ana=""3""><ab type=""pron"" ana=""3""><ab type=""pron"" ana=""3"">li</ab></ab></ab> so' figghi. La Principissa d'Inghili-
terra arristau comu la zita cu lu gigghiu rasu ¹. Lu 'nnu-
mani s' ha accattatu lu Cássaru ² e ha partutu. Catarina
cci ha cuntatu a sò maritu tuttu l' arcanu ; e iddu 'un
pu<ab type=""pron"" ana=""2""><ab type=""pron"" ana=""2""><ab type=""pron"" ana=""2"">ti</ab></ab></ab>a cchiù di addimannàricci pirdunu di chiddu chi cci
¹ Arristari comu la zita cu lu gigghiu rasu, restare come la sposa col
sopracci<ab type=""pron"" ana=""3"">gli</ab>o rasò, cioè delusa, scornata. Ecco una spiegazione che ho a-
vuta di queste frase in Salaparuta: Anticamente si costumava che le ra-
gazze che si pròmettevano in matrimonio si radessero le sopracciglia; e que-
