file,span_index,original,annotated,features
sto era segno che già erano zili, cioè fidanzate. Quando il matrimonio
non avea più luogo, al<ab type=""pron"" ana=""3"">lo</ab>ra si dicea: R stau cu lu gigghiu rasu.
² Letteralmente: S'è comprato il Cassero. Dice si così di chi va via. E
siccome il Cassero è il corso principale, e quasi il luogo ove uno può sva-
garsì, perciò si dice che il tale si compra il Cassero.

CATARINA LA SAPIENTI.
57
avia fattu pàtiri. E di ddu jornu 'n poi si vosiru beni
sempri e
Arristarù filici e cuntenti
E nui semu ccà e nn’ammulamu li denti.
Palermo'.
VARIANTI E RISCONTRI.
In un'altra versione col titolo Sapienza, ti cunverti! avven-
gono gli stessi fatti, meno che quello delle lezioni. Il Re era
corrivo che ella non volesse pentirsi, e le dicea sempre: • Sa-
pienza, ti cunverti? • Alla fine, reduce dai viaggi, egli ammalà
gravemente: causa la grande ostinazione di Sapienza. Al letto
di morte ella va a trovarlo coi figli a nome: Napoli, Milano
e Venezia, e dice <ab type=""pron"" ana=""3"">loro</ab>:
Napoli, Milano,
Pigghiativi a Vinezia p'à manu,
Vasàticei a vostu patri li manu.
Così egli rinviene ; le dimanda : Sapienza ti cunverti? Essa
lo guarda, impietosisce, e gli risponde: mi cunvertu! così si
risolve e guarisce.
Bella-e-sapiente.
Bella-e-sapiente è il titolo d'una versione di Ficarazzi rac-
contata da Giuseppa Furia. Bella-e-sapiente è il nome d'una
principessa reale che andava a una scuola, ove intervenivano
fanciulli e fanciulle; agli uni dava lezione il marito, alle al-
tre la moglie. Un giorno i maestri dovettero allontanarsi per
andare ad un corteo di nozze, e affidarono le classi, il maes-
tro a un fanciullo che era figlio del Re, la maestra a Bella-
e-sapiente, che era la più esperta tra le sue compagne. Al-
lievi ed allieve cominciarono a divertirsi, e il principe si per-
mise di dire che un giorno prenderebbe in moglie Bella-e-sa-
' Raccontata dalla solita Aga'uzza Messia.

CATARINA LA SAPIENTI.
Lu Cunsigghiu dici: <sp>""",li:3|li:3|ti:2|ti:2|loro:3|li:3|ti:2|lo:3|gli:3
CaterinaSapiente-Pitre.txt,17,"""","""",
CaterinaSapiente-Pitre.txt,18,""" dici lu patri. Chiama la figghia e cci dici:<sp>""",""" <ab type=""pron"" ana=""verb_2"">dici</ab> lu patri. <ab type=""pron"" ana=""verb_3"">Chiama</ab> la figghia e cci dici:<sp>""",dici:verb_2|Chiama:verb_3
CaterinaSapiente-Pitre.txt,19,""" A idda cci piaciu, e si
misi a diriggiri idda stissa li mastri pi fari stu culleg",""" A idda cci piaciu, e si
misi a diriggiri idda stissa <ab type=""pron"" ana=""3"">li</ab> mastri pi fari stu culleg",li:3
CaterinaSapiente-Pitre.txt,20,"""
Comu javanu vinennu li picciotti, masculi e fimmini,
idda li java facennu assittari 'nta li vanchi unu appressu
all'àutru senza particularità pi nuddu. Dici ²: ""","""
Comu javanu vinennu <ab type=""pron"" ana=""3""><ab type=""pron"" ana=""3""><ab type=""pron"" ana=""3"">li</ab></ab></ab> picciotti, masculi e fimmini,
idda li java facennu assittari 'nta li vanchi unu appressu
all'àutru senza particularità pi nuddu. Dici ²: """,li:3|li:3|li:3
CaterinaSapiente-Pitre.txt,21,""" 'Un fa nenti : lu carvanaru s' avia a 'ssittari
allatu di la figghia di lu Principi. Cu' veni prima ma-
cina lu mulinu ³. Accuminzò la scola. Catarina la Sapienti
'nsignava a tutti aguali; a cui nun cci purtava lizioni, 'na
ferra 'nchiummata 'n punta e cafuddava ⁴.
La nnuminata si sappi sina a palazzu, e lu Riuzzu cci
vosi jiri. Si vesti di gran tinuta, trasi, trova un postu, e
idda lu fici assittari a ddu postu. Quannu junciu un' id-
du, Catarina cci spijo 'na difigurtà; lu Riuzzu 'un cci sappi
arrispunniri; ppuhm ! e idda cci cafudda un timpuluni ca

¹ Forse potrebbe togliersi questa fantasia dal capo.
² Dici, ma si potrebbe dire, osservare.
³ Proverbio. Chi primo guange, primo macina.
⁴ Per chi non le portasse la lezione, essa teneva una sferza impiom-
bata in punta, e picchiava.

48
FIABE, NOVELLE, RACCONTI, EC.
criju ca la mascidda ancora cci abbrucia '. Lu Riuzzu curri-
vatu di sta parti, accihiana a Palazzu, e va nni sò patri. -
""",""" 'Un fa nenti : lu carvanaru s' avia a 'ssittari
allatu di la figghia di lu Principi. Cu' veni prima ma-
cina lu mulinu ³. Accuminzò la scola. Catarina la Sapienti
'nsignava a tutti aguali; a cui nun cci purtava lizioni, 'na
ferra 'nchiummata 'n punta e cafuddava ⁴.
La nnuminata si sappi sina a palazzu, e lu Riuzzu cci
vosi jiri. Si vesti di gran tinuta, trasi, trova un postu, e
idda lu fici assittari a ddu postu. Quannu junciu un' id-
du, Catarina cci spijo 'na difigurtà; lu Riuzzu 'un cci sappi
arrispunniri; ppuhm ! e idda cci cafudda un timpuluni ca

¹ Forse potrebbe togliersi questa fantasia dal capo.
² Dici, ma si potrebbe dire, osservare.
³ Proverbio. Chi primo guange, primo macina.
⁴ Per chi non <ab type=""pron"" ana=""3"">le</ab> portasse la lezione, essa teneva una sferza impiom-
bata in punta, e picchiava.

48
FIABE, NOVELLE, RACCONTI, EC.
criju ca la mascidda ancora cci abbrucia '. Lu Riuzzu curri-
vatu di sta parti, accihiana a Palazzu, e va nni sò patri. -
""",le:3
CaterinaSapiente-Pitre.txt,22,""" - Lu Re manna a chiamari a lu patri
di Catarina la Sapienti, e lu patri cci va. - """,""" - Lu Re manna a chiamari a lu patri
di Catarina la Sapienti, e lu patri cci <ab type=""pron"" ana=""verb_3"">va</ab>. - """,va:verb_3
CaterinaSapiente-Pitre.txt,23,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,24,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,25,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,26,"""
Comu lu patri torna a la casa: <sp>""","""
Comu lu patri <ab type=""pron"" ana=""verb_3"">torna</ab> a la casa: <sp>""",torna:verb_3
CaterinaSapiente-Pitre.txt,27,"""","""",
CaterinaSapiente-Pitre.txt,28,"""
'Nta termini ottu jorna, tutti cosi fòru pronti. (Chi cci
ammancava forsi la lana? li cantarana ?) Lu Riuzzu cci
prepara dudici dünzelli; hannu graputu cappella riali, e
l'hannu maritatu.
A la finuta di lu zitaggiu, ' la Riggina cci dissì a sti
dünzelli di jiri a fari lu sò duviri 5, di jiri a spuggliari la
. Rigginedda pi falla curcari 6. Lu Riuzzu arrispusi: <sp>""","""
'Nta termini ottu jorna, tutti cosi fòru pronti. (Chi cci
ammancava forsi la lana? <ab type=""pron"" ana=""3"">li</ab> cantarana ?) Lu Riuzzu cci
prepara dudici dünzelli; hannu graputu cappella riali, e
l'hannu maritatu.
A la finuta di lu zitaggiu, ' la Riggina cci dissì a sti
dünzelli di jiri a fari lu sò duviri 5, di jiri a spuggliari la
. Rigginedda pi falla curcari 6. Lu Riuzzu arrispusi: <sp>""",li:3
CaterinaSapiente-Pitre.txt,29,"""
Comu fòru suli:","""
Comu fòru suli:",
CaterinaSapiente-Pitre.txt,30,"""
<sp>""","""
<sp>""",
CaterinaSapiente-Pitre.txt,31,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,32,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,33,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,34,""" E cu' nni
parra! """,""" E cu' nni
parra! """,
CaterinaSapiente-Pitre.txt,35,""" Alha! chistu cc'è ? Ora ti fazzu avvidiri cu'
sugnu io. """,""" Alha! chistu cc'è ? Ora <ab type=""pron"" ana=""2"">ti</ab> fazzu avvidiri cu'
sugnu io. """,ti:2
CaterinaSapiente-Pitre.txt,36,"<sp>"" Catarina,
o tu ti penti, o io ti calu 'nta stu trabbuccu! ""","<sp>"" Catarina,
o <ab type=""pron"" ana=""2"">tu</ab> <ab type=""pron"" ana=""2""><ab type=""pron"" ana=""2"">ti</ab></ab> penti, o io ti calu 'nta stu trabbuccu! """,tu:2|ti:2|ti:2
CaterinaSapiente-Pitre.txt,37,""" E io staju
echiù friscu ! """,""" E io <ab type=""pron"" ana=""verb_3"">staju</ab>
echiù friscu ! """,staju:verb_3
CaterinaSapiente-Pitre.txt,38,""" Un
pò trásiri nuddu, dici lu Riuzzu, cà Catarina è malatedda.
Gra pi lu trabbuccu: <sp>""",""" Un
pò trásiri nuddu, <ab type=""pron"" ana=""verb_2"">dici</ab> lu Riuzzu, cà Catarina è malatedda.
Gra pi lu trabbuccu: <sp>""",dici:verb_2
CaterinaSapiente-Pitre.txt,39,"""
cci spija lu Riuzzu.","""
cci <ab type=""pron"" ana=""verb_3"">spija</ab> lu Riuzzu.",spija:verb_3
CaterinaSapiente-Pitre.txt,40,""" cci dici Catarina.
- """,""" cci <ab type=""pron"" ana=""verb_2"">dici</ab> Catarina.
- """,dici:verb_2
CaterinaSapiente-Pitre.txt,41,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,42,"""
Ora passannu du’ jorna, la fami la pigghiava pi dar-
reri lu cozzu '. 'Un sapennu chi fari, si leva la sticca di
lu cerru ', e si metti a fari un pirtusu a lu muru. Spir-
tusa, spiritusa, a lu capu di vintiquattr’uri vidi lustru, ca

' Ardita, audace.
' Parole in parte latine, in parte di semplice giochetto: nec li’i nec
tabi (?); cioè senza fiutare, senza nulla osservare.
' Altro uso nuziale, per cui si va ad augurare la ben lecata agli sposi.
' Letteralmente : La fame la inseguiva di dietro la coca (l’occipite)
e vale era sommamente affamata.
' La steecca del busto.

Pirnè. - Fiabe e Novelle - vol. I.

50
FIABE, NOVELLE, RACCONTI EC.
si 'ntisi arrieriari. Allarga ddu pirtusu, e 'nta mentri chi
talia, vidi passari lu scrivannu di sò patri: ""","""
Ora passannu du’ jorna, <ab type=""pron"" ana=""3"">la</ab> fami la pigghiava pi dar-
reri lu cozzu '. 'Un sapennu chi fari, si leva la sticca di
lu cerru ', e si metti a fari un pirtusu a lu muru. Spir-
tusa, spiritusa, a lu capu di vintiquattr’uri vidi lustru, ca

' Ardita, audace.
' Parole in parte latine, in parte di semplice giochetto: nec li’i nec
tabi (?); cioè senza fiutare, senza nulla osservare.
' Altro uso nuziale, per cui si va ad augurare la ben lecata agli sposi.
' Letteralmente : La fame la inseguiva di dietro la coca (l’occipite)
e vale era sommamente affamata.
' La steecca del busto.

Pirnè. - Fiabe e Novelle - vol. I.

50
FIABE, NOVELLE, RACCONTI EC.
si 'ntisi arrieriari. Allarga ddu pirtusu, e 'nta mentri chi
talia, vidi passari lu scrivannu di sò patri: """,la:3
CaterinaSapiente-Pitre.txt,43,""" A Don Tumasi 'un sa chi cei parsì ' sta vuci
chi vinia di lu muru. - """,""" A Don Tumasi 'un <ab type=""pron"" ana=""verb_3"">sa</ab> chi cei parsì ' <ab type=""pron"" ana=""verb_3"">sta</ab> vuci
chi <ab type=""pron"" ana=""verb_3"">vinia</ab> di lu muru. - """,sa:verb_3|sta:verb_3|vinia:verb_3
CaterinaSapiente-Pitre.txt,44,"""
Veni lu patri accumpagnatu di Don Tumasi, (cà sulu 'un
lu putia 'nzirtari, ?) e idda cei dici : <sp>""","""
Veni lu patri accumpagnatu di Don Tumasi, (cà sulu 'un
lu putia 'nzirtari, ?) e idda cei dici : <sp>""",
CaterinaSapiente-Pitre.txt,45,""" La cosa iju bella. Sò patri ogni jorna
cei facia junciri lu manciari: gaddini, gadduzzi, pitaggi
di sustanza 4. Lu Riuzzu tri voti lu jorna cei affacciava:
<sp>""",""" La cosa iju bella. Sò patri ogni jorna
cei <ab type=""pron"" ana=""verb_3"">facia</ab> junciri lu manciari: gaddini, gadduzzi, pitaggi
di sustanza 4. Lu Riuzzu tri voti lu jorna cei <ab type=""pron"" ana=""verb_3"">affacciava</ab>:
<sp>""",facia:verb_3|affacciava:verb_3
CaterinaSapiente-Pitre.txt,46,"""","""",
CaterinaSapiente-Pitre.txt,47,"""
Li mastrì travagghìavannu a fari lu suttirraniu: ogni
vinti passi un architravatu e un fanali. Comu fu lestu,
idda facia, ca aspittava ca lu Riuzzu chinija lu trabbuccu,
poi si nni passava nni sò patri, e accussi java a fari ci-
lence 5. Passannu 'na picchidda di jorna, a chistu cci cu-
minzaru a vuncìari li capiddi : 6 gra pi lu trabbuccu :<sp>CATARINA·LA SAPIENTI.
51
• Catarina, io vaju a Napuli; m'ha' a diri nenti? •","""
<ab type=""pron"" ana=""3"">Li</ab> mastrì travagghìavannu a fari lu suttirraniu: ogni
vinti passi un architravatu e un fana<ab type=""pron"" ana=""3"">li</ab>. Comu fu lestu,
idda facia, ca aspittava ca lu Riuzzu chinija lu trabbuccu,
poi si nni passava nni sò patri, e accussi java a fari ci-
lence 5. Passannu 'na picchidda di jorna, a chistu cci cu-
minzaru a vuncìari li capiddi : 6 gra pi lu trabbuccu :<sp>CATARINA·LA SAPIENTI.
51
• Catarina, io vaju a Napuli; m'ha' a diri nenti? •",Li:3|li:3
CaterinaSapiente-Pitre.txt,48,"• Papà, ora è lu casu di darimi ajuto. Subbitu sub","<ab type=""pron"" ana=""verb_3"">•</ab> Papà, ora è lu casu di darimi ajuto. Subbitu sub",•:verb_3
CaterinaSapiente-Pitre.txt,49,"""","""",
CaterinaSapiente-Pitre.txt,50,"""","""",
CaterinaSapiente-Pitre.txt,51,""" cci arrispunni idda. Veni lu Riuzzu vistutu di
gran tinuta; cirimonii di cca, cirimonii di dda; si met-
tinu 'n cuamirsazioni. Dici lu Riuzzu: <sp>""",""" cci arrispunni idda. Veni lu Riuzzu vistutu di
gran tinuta; cirimonii di cca, cirimonii di dda; si met-
tinu 'n cuamirsazioni. <ab type=""pron"" ana=""verb_2"">Dici</ab> lu Riuzzu: <sp>""",Dici:verb_2
CaterinaSapiente-Pitre.txt,52,"""","""",
CaterinaSapiente-Pitre.txt,53,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,54,""" - """,""" - """,
CaterinaSapiente-Pitre.txt,55,""" E 'nta
termini ottu jorna lu Riuzzu e Catarina la Sapienti s'hannu
maritatu.
Sta signura nisciu gravita. Cuntu 'un porta tempu: *
a li novi misi 'n puntu parturiu. Parturisci e fa un ma-
sculiddu ch'era 'na biddizza 3. Lu Riuzzu 'ncugna vicinu
lu lettù: <sp>""",""" E 'nta
termini ottu jorna lu Riuzzu e Catarina la Sapienti s'hannu
maritatu.
Sta signura nisciu gravita. Cuntu 'un porta tempu: *
a <ab type=""pron"" ana=""3"">li</ab> novi misi 'n puntu parturiu. Parturisci e fa un ma-
sculiddu ch'era 'na biddizza 3. Lu Riuzzu 'ncugna vicinu
lu lettù: <sp>""",li:3
CaterinaSapiente-Pitre.txt,56,"""","""",
CaterinaSapiente-Pitre.txt,57,""" (dici Catarina). E cci hannu misu Napoli.
Passannu du' anni lu Riuzzu vosi partiri. La Riggì-
nedda si tici àghira, 5 ma iddu 'ntistau e vosi partiri.
Prima di partiri cci fa 'na carta e cci dici ca lu picci-
riddu era lu primugenitu sò 6, e avia a essiri cu lu tem-
pu lu Re. E parti pi Genua. Com'iddu parti, idda scrivi
a sò patri ca cci avissi mannatu a Genua un brigantinu
1 Schetta, nobile, zitella, ragazza.
2 Cuntu 'un porta tempu, o Lu cuntu 'un metti tempu, o 'Ntra li cunli
nun ce' è tèmju, prove bio d' lle novellatrici, che equivale all' altro to-
scano: """,""" (dici Catarina). E cci hannu misu Napo<ab type=""pron"" ana=""3"">li</ab>.
Passannu du' anni lu Riuzzu vosi partiri. La Riggì-
nedda si tici àghira, 5 ma iddu 'ntistau e vosi partiri.
Prima di partiri cci fa 'na carta e cci dici ca lu picci-
riddu era lu primugenitu sò 6, e avia a essiri cu lu tem-
pu lu Re. E parti pi Genua. Com'iddu parti, idda scrivi
a sò patri ca cci avissi mannatu a Genua un brigantinu
1 Schetta, nobile, zitella, ragazza.
2 Cuntu 'un porta tempu, o Lu cuntu 'un metti tempu, o 'Ntra li cunli
nun ce' è tèmju, prove bio d' lle novellatrici, che equivale all' altro to-
scano: """,li:3
CaterinaSapiente-Pitre.txt,58,""" De GUBERNATIS, Norel-
line di S. Stefano in Calcinaia, pag. 34.
3 Partorisce e fa un maschietto ch'era una bellezza.
4 Reginella, co' ne chiameremo noi questo bambino?
5 Àghira, agra: alla Reginella seppe d'ostico.
6 Sò, di lui, del Re.

CATARINA LA SAPIENTI.
càrricu di mobili, cammareri, 'na nurrizza e tuttu: addu-
gàssiru un palazzu 'n facci lu Palazzu riali di Genua, e
aspiittassiru a idda. Lu patri càrrica un brigantinu e lu
manna a Genna. Quannu lu Riuzzu partìnu, idda pigghia
un brigantinu e prima d'iddu si va a 'mpalazzari 'nta lu
palazzu di Genua. Comu lu Riuzzu vidi sta bedda giu-
vina pittinata a la riali, cu gioj e ricchizzi: """,""" De GUBERNATIS, Norel-
line di S. Stefano in Calcinaia, pag. 34.
3 Partorisce e fa un maschietto ch'era una bellezza.
4 Reginella, co' ne chiameremo noi questo bambino?
5 Àghira, agra: alla Reginella seppe d'ostico.
6 Sò, di <ab type=""pron"" ana=""3"">lui</ab>, del Re.

CATARINA LA SAPIENTI.
càrricu di mobili, cammareri, 'na nurrizza e tuttu: addu-
gàssiru un palazzu 'n facci lu Palazzu riali di Genua, e
aspiittassiru a idda. Lu patri càrrica un brigantinu e lu
manna a Genna. Quannu lu Riuzzu partìnu, idda pigghia
un brigantinu e prima d'iddu si va a 'mpalazzari 'nta lu
palazzu di Genua. Comu lu Riuzzu vidi sta bedda giu-
vina pittinata a la riali, cu gioj e ricchizzi: """,lui:3
CaterinaSapiente-Pitre.txt,59,"""
(dici) assimigghia tutta a Catarina la Sapienti ! Pigghia un
'mmasciatuuri e cei lu manna pi direcci ca lu Riuzzu cei
vurrissi * fari 'na visita. Idda cei dici ch'è patruni; e lu
Riuzzu cei acchiana. Discurrennu discurrennu, cadi lu di-
scursu supra d'idda. - ""","""
(<ab type=""pron"" ana=""verb_2"">dici</ab>) <ab type=""pron"" ana=""verb_3"">assimigghia</ab> tutta a Catarina la Sapienti ! <ab type=""pron"" ana=""verb_3"">Pigghia</ab> un
'mmasciatuuri e cei lu manna pi direcci ca lu Riuzzu cei
vurrissi * fari 'na visita. Idda cei dici ch'è patruni; e lu
Riuzzu cei acchiana. Discurrennu discurrennu, <ab type=""pron"" ana=""verb_2"">cadi</ab> lu di-
scursu supra d'idda. - """,dici:verb_2|assimigghia:verb_3|Pigghia:verb_3|cadi:verb_2
CaterinaSapiente-Pitre.txt,60,""" cei dici
lu Riuzzu. - """,""" cei <ab type=""pron"" ana=""verb_2"">dici</ab>
lu Riuzzu. - """,dici:verb_2
CaterinaSapiente-Pitre.txt,61,""" (cei rispunnu Catarina). E vui ? """,""" (cei rispunnu Catarina). E vui ? """,
CaterinaSapiente-Pitre.txt,62,""" Io puru sugnu ' cattivu, ed haju un figghiu. Ma vui, cei
dici a la Rigginedda, assimigghiatì 'na stampa * a 'na si-
gnura chi canuscivi 'n Palermu. """,""" Io <ab type=""pron"" ana=""verb_3"">puru</ab> <ab type=""pron"" ana=""verb_3"">sugnu</ab> ' cattivu, ed <ab type=""pron"" ana=""verb_3"">haju</ab> un figghiu. Ma vui, cei
dici a la Rigginedda, <ab type=""pron"" ana=""verb_3"">assimigghiatì</ab> 'na stampa * a 'na si-
gnura chi canuscivi 'n Palermu. """,puru:verb_3|sugnu:verb_3|haju:verb_3|assimigghiatì:verb_3
CaterinaSapiente-Pitre.txt,63,""" Chi maraviggìa ! A
lu munnu setti un'avemu a 'ssimigghiarì * """,""" Chi maraviggìa ! A
